

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 22 07:49:46 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
   146  019B                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  020C                     	;# 
   152  028C                     	;# 
   153  030C                     	;# 
   154  038C                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  0691                     	;# 
   159  0692                     	;# 
   160  0693                     	;# 
   161  0694                     	;# 
   162  0695                     	;# 
   163  0D8E                     	;# 
   164  0D8F                     	;# 
   165  0D90                     	;# 
   166  0D91                     	;# 
   167  0D91                     	;# 
   168  0D92                     	;# 
   169  0D93                     	;# 
   170  0D93                     	;# 
   171  0D94                     	;# 
   172  0D95                     	;# 
   173  0D95                     	;# 
   174  0D96                     	;# 
   175  0D97                     	;# 
   176  0D97                     	;# 
   177  0D98                     	;# 
   178  0D99                     	;# 
   179  0D99                     	;# 
   180  0D9A                     	;# 
   181  0D9B                     	;# 
   182  0D9C                     	;# 
   183  0D9C                     	;# 
   184  0D9D                     	;# 
   185  0D9D                     	;# 
   186  0D9E                     	;# 
   187  0D9F                     	;# 
   188  0DA0                     	;# 
   189  0DA1                     	;# 
   190  0DA1                     	;# 
   191  0DA2                     	;# 
   192  0DA3                     	;# 
   193  0DA3                     	;# 
   194  0DA4                     	;# 
   195  0DA5                     	;# 
   196  0DA5                     	;# 
   197  0DA6                     	;# 
   198  0DA7                     	;# 
   199  0DA7                     	;# 
   200  0DA8                     	;# 
   201  0DA9                     	;# 
   202  0DA9                     	;# 
   203  0DAA                     	;# 
   204  0DAB                     	;# 
   205  0DAC                     	;# 
   206  0DAC                     	;# 
   207  0DAD                     	;# 
   208  0DAD                     	;# 
   209  0DAE                     	;# 
   210  0DAF                     	;# 
   211  0DB0                     	;# 
   212  0DB1                     	;# 
   213  0DB1                     	;# 
   214  0DB2                     	;# 
   215  0DB3                     	;# 
   216  0DB3                     	;# 
   217  0DB4                     	;# 
   218  0DB5                     	;# 
   219  0DB5                     	;# 
   220  0DB6                     	;# 
   221  0DB7                     	;# 
   222  0DB7                     	;# 
   223  0DB8                     	;# 
   224  0DB9                     	;# 
   225  0DB9                     	;# 
   226  0DBA                     	;# 
   227  0DBB                     	;# 
   228  0DBC                     	;# 
   229  0DBC                     	;# 
   230  0DBD                     	;# 
   231  0DBD                     	;# 
   232  0DBE                     	;# 
   233  0DBF                     	;# 
   234  0DC0                     	;# 
   235  0FE4                     	;# 
   236  0FE5                     	;# 
   237  0FE6                     	;# 
   238  0FE7                     	;# 
   239  0FE8                     	;# 
   240  0FE8                     	;# 
   241  0FE9                     	;# 
   242  0FEA                     	;# 
   243  0FEA                     	;# 
   244  0FEB                     	;# 
   245  0FED                     	;# 
   246  0FEE                     	;# 
   247  0FEE                     	;# 
   248  0FEF                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  008C                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  0111                     	;# 
   292  0112                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0117                     	;# 
   296  0118                     	;# 
   297  0119                     	;# 
   298  011D                     	;# 
   299  011D                     	;# 
   300  018C                     	;# 
   301  0191                     	;# 
   302  0191                     	;# 
   303  0192                     	;# 
   304  0193                     	;# 
   305  0193                     	;# 
   306  0194                     	;# 
   307  0195                     	;# 
   308  0196                     	;# 
   309  0197                     	;# 
   310  0199                     	;# 
   311  019A                     	;# 
   312  019B                     	;# 
   313  019B                     	;# 
   314  019C                     	;# 
   315  019D                     	;# 
   316  019E                     	;# 
   317  019F                     	;# 
   318  020C                     	;# 
   319  028C                     	;# 
   320  030C                     	;# 
   321  038C                     	;# 
   322  0391                     	;# 
   323  0392                     	;# 
   324  0393                     	;# 
   325  0691                     	;# 
   326  0692                     	;# 
   327  0693                     	;# 
   328  0694                     	;# 
   329  0695                     	;# 
   330  0D8E                     	;# 
   331  0D8F                     	;# 
   332  0D90                     	;# 
   333  0D91                     	;# 
   334  0D91                     	;# 
   335  0D92                     	;# 
   336  0D93                     	;# 
   337  0D93                     	;# 
   338  0D94                     	;# 
   339  0D95                     	;# 
   340  0D95                     	;# 
   341  0D96                     	;# 
   342  0D97                     	;# 
   343  0D97                     	;# 
   344  0D98                     	;# 
   345  0D99                     	;# 
   346  0D99                     	;# 
   347  0D9A                     	;# 
   348  0D9B                     	;# 
   349  0D9C                     	;# 
   350  0D9C                     	;# 
   351  0D9D                     	;# 
   352  0D9D                     	;# 
   353  0D9E                     	;# 
   354  0D9F                     	;# 
   355  0DA0                     	;# 
   356  0DA1                     	;# 
   357  0DA1                     	;# 
   358  0DA2                     	;# 
   359  0DA3                     	;# 
   360  0DA3                     	;# 
   361  0DA4                     	;# 
   362  0DA5                     	;# 
   363  0DA5                     	;# 
   364  0DA6                     	;# 
   365  0DA7                     	;# 
   366  0DA7                     	;# 
   367  0DA8                     	;# 
   368  0DA9                     	;# 
   369  0DA9                     	;# 
   370  0DAA                     	;# 
   371  0DAB                     	;# 
   372  0DAC                     	;# 
   373  0DAC                     	;# 
   374  0DAD                     	;# 
   375  0DAD                     	;# 
   376  0DAE                     	;# 
   377  0DAF                     	;# 
   378  0DB0                     	;# 
   379  0DB1                     	;# 
   380  0DB1                     	;# 
   381  0DB2                     	;# 
   382  0DB3                     	;# 
   383  0DB3                     	;# 
   384  0DB4                     	;# 
   385  0DB5                     	;# 
   386  0DB5                     	;# 
   387  0DB6                     	;# 
   388  0DB7                     	;# 
   389  0DB7                     	;# 
   390  0DB8                     	;# 
   391  0DB9                     	;# 
   392  0DB9                     	;# 
   393  0DBA                     	;# 
   394  0DBB                     	;# 
   395  0DBC                     	;# 
   396  0DBC                     	;# 
   397  0DBD                     	;# 
   398  0DBD                     	;# 
   399  0DBE                     	;# 
   400  0DBF                     	;# 
   401  0DC0                     	;# 
   402  0FE4                     	;# 
   403  0FE5                     	;# 
   404  0FE6                     	;# 
   405  0FE7                     	;# 
   406  0FE8                     	;# 
   407  0FE8                     	;# 
   408  0FE9                     	;# 
   409  0FEA                     	;# 
   410  0FEA                     	;# 
   411  0FEB                     	;# 
   412  0FED                     	;# 
   413  0FEE                     	;# 
   414  0FEE                     	;# 
   415  0FEF                     	;# 
   416  0000                     	;# 
   417  0001                     	;# 
   418  0002                     	;# 
   419  0003                     	;# 
   420  0004                     	;# 
   421  0005                     	;# 
   422  0006                     	;# 
   423  0007                     	;# 
   424  0008                     	;# 
   425  0009                     	;# 
   426  000A                     	;# 
   427  000B                     	;# 
   428  000C                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0015                     	;# 
   433  0016                     	;# 
   434  0016                     	;# 
   435  0017                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  001A                     	;# 
   439  001B                     	;# 
   440  001C                     	;# 
   441  008C                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  009F                     	;# 
   457  010C                     	;# 
   458  0111                     	;# 
   459  0112                     	;# 
   460  0115                     	;# 
   461  0116                     	;# 
   462  0117                     	;# 
   463  0118                     	;# 
   464  0119                     	;# 
   465  011D                     	;# 
   466  011D                     	;# 
   467  018C                     	;# 
   468  0191                     	;# 
   469  0191                     	;# 
   470  0192                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0194                     	;# 
   474  0195                     	;# 
   475  0196                     	;# 
   476  0197                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019C                     	;# 
   482  019D                     	;# 
   483  019E                     	;# 
   484  019F                     	;# 
   485  020C                     	;# 
   486  028C                     	;# 
   487  030C                     	;# 
   488  038C                     	;# 
   489  0391                     	;# 
   490  0392                     	;# 
   491  0393                     	;# 
   492  0691                     	;# 
   493  0692                     	;# 
   494  0693                     	;# 
   495  0694                     	;# 
   496  0695                     	;# 
   497  0D8E                     	;# 
   498  0D8F                     	;# 
   499  0D90                     	;# 
   500  0D91                     	;# 
   501  0D91                     	;# 
   502  0D92                     	;# 
   503  0D93                     	;# 
   504  0D93                     	;# 
   505  0D94                     	;# 
   506  0D95                     	;# 
   507  0D95                     	;# 
   508  0D96                     	;# 
   509  0D97                     	;# 
   510  0D97                     	;# 
   511  0D98                     	;# 
   512  0D99                     	;# 
   513  0D99                     	;# 
   514  0D9A                     	;# 
   515  0D9B                     	;# 
   516  0D9C                     	;# 
   517  0D9C                     	;# 
   518  0D9D                     	;# 
   519  0D9D                     	;# 
   520  0D9E                     	;# 
   521  0D9F                     	;# 
   522  0DA0                     	;# 
   523  0DA1                     	;# 
   524  0DA1                     	;# 
   525  0DA2                     	;# 
   526  0DA3                     	;# 
   527  0DA3                     	;# 
   528  0DA4                     	;# 
   529  0DA5                     	;# 
   530  0DA5                     	;# 
   531  0DA6                     	;# 
   532  0DA7                     	;# 
   533  0DA7                     	;# 
   534  0DA8                     	;# 
   535  0DA9                     	;# 
   536  0DA9                     	;# 
   537  0DAA                     	;# 
   538  0DAB                     	;# 
   539  0DAC                     	;# 
   540  0DAC                     	;# 
   541  0DAD                     	;# 
   542  0DAD                     	;# 
   543  0DAE                     	;# 
   544  0DAF                     	;# 
   545  0DB0                     	;# 
   546  0DB1                     	;# 
   547  0DB1                     	;# 
   548  0DB2                     	;# 
   549  0DB3                     	;# 
   550  0DB3                     	;# 
   551  0DB4                     	;# 
   552  0DB5                     	;# 
   553  0DB5                     	;# 
   554  0DB6                     	;# 
   555  0DB7                     	;# 
   556  0DB7                     	;# 
   557  0DB8                     	;# 
   558  0DB9                     	;# 
   559  0DB9                     	;# 
   560  0DBA                     	;# 
   561  0DBB                     	;# 
   562  0DBC                     	;# 
   563  0DBC                     	;# 
   564  0DBD                     	;# 
   565  0DBD                     	;# 
   566  0DBE                     	;# 
   567  0DBF                     	;# 
   568  0DC0                     	;# 
   569  0FE4                     	;# 
   570  0FE5                     	;# 
   571  0FE6                     	;# 
   572  0FE7                     	;# 
   573  0FE8                     	;# 
   574  0FE8                     	;# 
   575  0FE9                     	;# 
   576  0FEA                     	;# 
   577  0FEA                     	;# 
   578  0FEB                     	;# 
   579  0FED                     	;# 
   580  0FEE                     	;# 
   581  0FEE                     	;# 
   582  0FEF                     	;# 
   583  0000                     	;# 
   584  0001                     	;# 
   585  0002                     	;# 
   586  0003                     	;# 
   587  0004                     	;# 
   588  0005                     	;# 
   589  0006                     	;# 
   590  0007                     	;# 
   591  0008                     	;# 
   592  0009                     	;# 
   593  000A                     	;# 
   594  000B                     	;# 
   595  000C                     	;# 
   596  0011                     	;# 
   597  0012                     	;# 
   598  0013                     	;# 
   599  0015                     	;# 
   600  0016                     	;# 
   601  0016                     	;# 
   602  0017                     	;# 
   603  0018                     	;# 
   604  0019                     	;# 
   605  001A                     	;# 
   606  001B                     	;# 
   607  001C                     	;# 
   608  008C                     	;# 
   609  0091                     	;# 
   610  0092                     	;# 
   611  0093                     	;# 
   612  0095                     	;# 
   613  0096                     	;# 
   614  0097                     	;# 
   615  0098                     	;# 
   616  0099                     	;# 
   617  009A                     	;# 
   618  009B                     	;# 
   619  009B                     	;# 
   620  009C                     	;# 
   621  009D                     	;# 
   622  009E                     	;# 
   623  009F                     	;# 
   624  010C                     	;# 
   625  0111                     	;# 
   626  0112                     	;# 
   627  0115                     	;# 
   628  0116                     	;# 
   629  0117                     	;# 
   630  0118                     	;# 
   631  0119                     	;# 
   632  011D                     	;# 
   633  011D                     	;# 
   634  018C                     	;# 
   635  0191                     	;# 
   636  0191                     	;# 
   637  0192                     	;# 
   638  0193                     	;# 
   639  0193                     	;# 
   640  0194                     	;# 
   641  0195                     	;# 
   642  0196                     	;# 
   643  0197                     	;# 
   644  0199                     	;# 
   645  019A                     	;# 
   646  019B                     	;# 
   647  019B                     	;# 
   648  019C                     	;# 
   649  019D                     	;# 
   650  019E                     	;# 
   651  019F                     	;# 
   652  020C                     	;# 
   653  028C                     	;# 
   654  030C                     	;# 
   655  038C                     	;# 
   656  0391                     	;# 
   657  0392                     	;# 
   658  0393                     	;# 
   659  0691                     	;# 
   660  0692                     	;# 
   661  0693                     	;# 
   662  0694                     	;# 
   663  0695                     	;# 
   664  0D8E                     	;# 
   665  0D8F                     	;# 
   666  0D90                     	;# 
   667  0D91                     	;# 
   668  0D91                     	;# 
   669  0D92                     	;# 
   670  0D93                     	;# 
   671  0D93                     	;# 
   672  0D94                     	;# 
   673  0D95                     	;# 
   674  0D95                     	;# 
   675  0D96                     	;# 
   676  0D97                     	;# 
   677  0D97                     	;# 
   678  0D98                     	;# 
   679  0D99                     	;# 
   680  0D99                     	;# 
   681  0D9A                     	;# 
   682  0D9B                     	;# 
   683  0D9C                     	;# 
   684  0D9C                     	;# 
   685  0D9D                     	;# 
   686  0D9D                     	;# 
   687  0D9E                     	;# 
   688  0D9F                     	;# 
   689  0DA0                     	;# 
   690  0DA1                     	;# 
   691  0DA1                     	;# 
   692  0DA2                     	;# 
   693  0DA3                     	;# 
   694  0DA3                     	;# 
   695  0DA4                     	;# 
   696  0DA5                     	;# 
   697  0DA5                     	;# 
   698  0DA6                     	;# 
   699  0DA7                     	;# 
   700  0DA7                     	;# 
   701  0DA8                     	;# 
   702  0DA9                     	;# 
   703  0DA9                     	;# 
   704  0DAA                     	;# 
   705  0DAB                     	;# 
   706  0DAC                     	;# 
   707  0DAC                     	;# 
   708  0DAD                     	;# 
   709  0DAD                     	;# 
   710  0DAE                     	;# 
   711  0DAF                     	;# 
   712  0DB0                     	;# 
   713  0DB1                     	;# 
   714  0DB1                     	;# 
   715  0DB2                     	;# 
   716  0DB3                     	;# 
   717  0DB3                     	;# 
   718  0DB4                     	;# 
   719  0DB5                     	;# 
   720  0DB5                     	;# 
   721  0DB6                     	;# 
   722  0DB7                     	;# 
   723  0DB7                     	;# 
   724  0DB8                     	;# 
   725  0DB9                     	;# 
   726  0DB9                     	;# 
   727  0DBA                     	;# 
   728  0DBB                     	;# 
   729  0DBC                     	;# 
   730  0DBC                     	;# 
   731  0DBD                     	;# 
   732  0DBD                     	;# 
   733  0DBE                     	;# 
   734  0DBF                     	;# 
   735  0DC0                     	;# 
   736  0FE4                     	;# 
   737  0FE5                     	;# 
   738  0FE6                     	;# 
   739  0FE7                     	;# 
   740  0FE8                     	;# 
   741  0FE8                     	;# 
   742  0FE9                     	;# 
   743  0FEA                     	;# 
   744  0FEA                     	;# 
   745  0FEB                     	;# 
   746  0FED                     	;# 
   747  0FEE                     	;# 
   748  0FEE                     	;# 
   749  0FEF                     	;# 
   750  0000                     	;# 
   751  0001                     	;# 
   752  0002                     	;# 
   753  0003                     	;# 
   754  0004                     	;# 
   755  0005                     	;# 
   756  0006                     	;# 
   757  0007                     	;# 
   758  0008                     	;# 
   759  0009                     	;# 
   760  000A                     	;# 
   761  000B                     	;# 
   762  000C                     	;# 
   763  0011                     	;# 
   764  0012                     	;# 
   765  0013                     	;# 
   766  0015                     	;# 
   767  0016                     	;# 
   768  0016                     	;# 
   769  0017                     	;# 
   770  0018                     	;# 
   771  0019                     	;# 
   772  001A                     	;# 
   773  001B                     	;# 
   774  001C                     	;# 
   775  008C                     	;# 
   776  0091                     	;# 
   777  0092                     	;# 
   778  0093                     	;# 
   779  0095                     	;# 
   780  0096                     	;# 
   781  0097                     	;# 
   782  0098                     	;# 
   783  0099                     	;# 
   784  009A                     	;# 
   785  009B                     	;# 
   786  009B                     	;# 
   787  009C                     	;# 
   788  009D                     	;# 
   789  009E                     	;# 
   790  009F                     	;# 
   791  010C                     	;# 
   792  0111                     	;# 
   793  0112                     	;# 
   794  0115                     	;# 
   795  0116                     	;# 
   796  0117                     	;# 
   797  0118                     	;# 
   798  0119                     	;# 
   799  011D                     	;# 
   800  011D                     	;# 
   801  018C                     	;# 
   802  0191                     	;# 
   803  0191                     	;# 
   804  0192                     	;# 
   805  0193                     	;# 
   806  0193                     	;# 
   807  0194                     	;# 
   808  0195                     	;# 
   809  0196                     	;# 
   810  0197                     	;# 
   811  0199                     	;# 
   812  019A                     	;# 
   813  019B                     	;# 
   814  019B                     	;# 
   815  019C                     	;# 
   816  019D                     	;# 
   817  019E                     	;# 
   818  019F                     	;# 
   819  020C                     	;# 
   820  028C                     	;# 
   821  030C                     	;# 
   822  038C                     	;# 
   823  0391                     	;# 
   824  0392                     	;# 
   825  0393                     	;# 
   826  0691                     	;# 
   827  0692                     	;# 
   828  0693                     	;# 
   829  0694                     	;# 
   830  0695                     	;# 
   831  0D8E                     	;# 
   832  0D8F                     	;# 
   833  0D90                     	;# 
   834  0D91                     	;# 
   835  0D91                     	;# 
   836  0D92                     	;# 
   837  0D93                     	;# 
   838  0D93                     	;# 
   839  0D94                     	;# 
   840  0D95                     	;# 
   841  0D95                     	;# 
   842  0D96                     	;# 
   843  0D97                     	;# 
   844  0D97                     	;# 
   845  0D98                     	;# 
   846  0D99                     	;# 
   847  0D99                     	;# 
   848  0D9A                     	;# 
   849  0D9B                     	;# 
   850  0D9C                     	;# 
   851  0D9C                     	;# 
   852  0D9D                     	;# 
   853  0D9D                     	;# 
   854  0D9E                     	;# 
   855  0D9F                     	;# 
   856  0DA0                     	;# 
   857  0DA1                     	;# 
   858  0DA1                     	;# 
   859  0DA2                     	;# 
   860  0DA3                     	;# 
   861  0DA3                     	;# 
   862  0DA4                     	;# 
   863  0DA5                     	;# 
   864  0DA5                     	;# 
   865  0DA6                     	;# 
   866  0DA7                     	;# 
   867  0DA7                     	;# 
   868  0DA8                     	;# 
