

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 17 09:00:26 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  008C                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  0111                     	;# 
   121  0112                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  018C                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0194                     	;# 
   136  0195                     	;# 
   137  0196                     	;# 
   138  0197                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  020C                     	;# 
   148  028C                     	;# 
   149  030C                     	;# 
   150  038C                     	;# 
   151  0391                     	;# 
   152  0392                     	;# 
   153  0393                     	;# 
   154  0691                     	;# 
   155  0692                     	;# 
   156  0693                     	;# 
   157  0694                     	;# 
   158  0695                     	;# 
   159  0D8E                     	;# 
   160  0D8F                     	;# 
   161  0D90                     	;# 
   162  0D91                     	;# 
   163  0D91                     	;# 
   164  0D92                     	;# 
   165  0D93                     	;# 
   166  0D93                     	;# 
   167  0D94                     	;# 
   168  0D95                     	;# 
   169  0D95                     	;# 
   170  0D96                     	;# 
   171  0D97                     	;# 
   172  0D97                     	;# 
   173  0D98                     	;# 
   174  0D99                     	;# 
   175  0D99                     	;# 
   176  0D9A                     	;# 
   177  0D9B                     	;# 
   178  0D9C                     	;# 
   179  0D9C                     	;# 
   180  0D9D                     	;# 
   181  0D9D                     	;# 
   182  0D9E                     	;# 
   183  0D9F                     	;# 
   184  0DA0                     	;# 
   185  0DA1                     	;# 
   186  0DA1                     	;# 
   187  0DA2                     	;# 
   188  0DA3                     	;# 
   189  0DA3                     	;# 
   190  0DA4                     	;# 
   191  0DA5                     	;# 
   192  0DA5                     	;# 
   193  0DA6                     	;# 
   194  0DA7                     	;# 
   195  0DA7                     	;# 
   196  0DA8                     	;# 
   197  0DA9                     	;# 
   198  0DA9                     	;# 
   199  0DAA                     	;# 
   200  0DAB                     	;# 
   201  0DAC                     	;# 
   202  0DAC                     	;# 
   203  0DAD                     	;# 
   204  0DAD                     	;# 
   205  0DAE                     	;# 
   206  0DAF                     	;# 
   207  0DB0                     	;# 
   208  0DB1                     	;# 
   209  0DB1                     	;# 
   210  0DB2                     	;# 
   211  0DB3                     	;# 
   212  0DB3                     	;# 
   213  0DB4                     	;# 
   214  0DB5                     	;# 
   215  0DB5                     	;# 
   216  0DB6                     	;# 
   217  0DB7                     	;# 
   218  0DB7                     	;# 
   219  0DB8                     	;# 
   220  0DB9                     	;# 
   221  0DB9                     	;# 
   222  0DBA                     	;# 
   223  0DBB                     	;# 
   224  0DBC                     	;# 
   225  0DBC                     	;# 
   226  0DBD                     	;# 
   227  0DBD                     	;# 
   228  0DBE                     	;# 
   229  0DBF                     	;# 
   230  0DC0                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE8                     	;# 
   237  0FE9                     	;# 
   238  0FEA                     	;# 
   239  0FEA                     	;# 
   240  0FEB                     	;# 
   241  0FED                     	;# 
   242  0FEE                     	;# 
   243  0FEE                     	;# 
   244  0FEF                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  008C                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  010C                     	;# 
   287  0111                     	;# 
   288  0112                     	;# 
   289  0115                     	;# 
   290  0116                     	;# 
   291  0117                     	;# 
   292  0118                     	;# 
   293  0119                     	;# 
   294  011D                     	;# 
   295  011D                     	;# 
   296  018C                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0197                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019D                     	;# 
   312  019E                     	;# 
   313  019F                     	;# 
   314  020C                     	;# 
   315  028C                     	;# 
   316  030C                     	;# 
   317  038C                     	;# 
   318  0391                     	;# 
   319  0392                     	;# 
   320  0393                     	;# 
   321  0691                     	;# 
   322  0692                     	;# 
   323  0693                     	;# 
   324  0694                     	;# 
   325  0695                     	;# 
   326  0D8E                     	;# 
   327  0D8F                     	;# 
   328  0D90                     	;# 
   329  0D91                     	;# 
   330  0D91                     	;# 
   331  0D92                     	;# 
   332  0D93                     	;# 
   333  0D93                     	;# 
   334  0D94                     	;# 
   335  0D95                     	;# 
   336  0D95                     	;# 
   337  0D96                     	;# 
   338  0D97                     	;# 
   339  0D97                     	;# 
   340  0D98                     	;# 
   341  0D99                     	;# 
   342  0D99                     	;# 
   343  0D9A                     	;# 
   344  0D9B                     	;# 
   345  0D9C                     	;# 
   346  0D9C                     	;# 
   347  0D9D                     	;# 
   348  0D9D                     	;# 
   349  0D9E                     	;# 
   350  0D9F                     	;# 
   351  0DA0                     	;# 
   352  0DA1                     	;# 
   353  0DA1                     	;# 
   354  0DA2                     	;# 
   355  0DA3                     	;# 
   356  0DA3                     	;# 
   357  0DA4                     	;# 
   358  0DA5                     	;# 
   359  0DA5                     	;# 
   360  0DA6                     	;# 
   361  0DA7                     	;# 
   362  0DA7                     	;# 
   363  0DA8                     	;# 
   364  0DA9                     	;# 
   365  0DA9                     	;# 
   366  0DAA                     	;# 
   367  0DAB                     	;# 
   368  0DAC                     	;# 
   369  0DAC                     	;# 
   370  0DAD                     	;# 
   371  0DAD                     	;# 
   372  0DAE                     	;# 
   373  0DAF                     	;# 
   374  0DB0                     	;# 
   375  0DB1                     	;# 
   376  0DB1                     	;# 
   377  0DB2                     	;# 
   378  0DB3                     	;# 
   379  0DB3                     	;# 
   380  0DB4                     	;# 
   381  0DB5                     	;# 
   382  0DB5                     	;# 
   383  0DB6                     	;# 
   384  0DB7                     	;# 
   385  0DB7                     	;# 
   386  0DB8                     	;# 
   387  0DB9                     	;# 
   388  0DB9                     	;# 
   389  0DBA                     	;# 
   390  0DBB                     	;# 
   391  0DBC                     	;# 
   392  0DBC                     	;# 
   393  0DBD                     	;# 
   394  0DBD                     	;# 
   395  0DBE                     	;# 
   396  0DBF                     	;# 
   397  0DC0                     	;# 
   398  0FE4                     	;# 
   399  0FE5                     	;# 
   400  0FE6                     	;# 
   401  0FE7                     	;# 
   402  0FE8                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEA                     	;# 
   407  0FEB                     	;# 
   408  0FED                     	;# 
   409  0FEE                     	;# 
   410  0FEE                     	;# 
   411  0FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  0011                     	;# 
   426  0012                     	;# 
   427  0013                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  008C                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  010C                     	;# 
   454  0111                     	;# 
   455  0112                     	;# 
   456  0115                     	;# 
   457  0116                     	;# 
   458  0117                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  011D                     	;# 
   462  011D                     	;# 
   463  018C                     	;# 
   464  0191                     	;# 
   465  0191                     	;# 
   466  0192                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0194                     	;# 
   470  0195                     	;# 
   471  0196                     	;# 
   472  0197                     	;# 
   473  0199                     	;# 
   474  019A                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019C                     	;# 
   478  019D                     	;# 
   479  019E                     	;# 
   480  019F                     	;# 
   481  020C                     	;# 
   482  028C                     	;# 
   483  030C                     	;# 
   484  038C                     	;# 
   485  0391                     	;# 
   486  0392                     	;# 
   487  0393                     	;# 
   488  0691                     	;# 
   489  0692                     	;# 
   490  0693                     	;# 
   491  0694                     	;# 
   492  0695                     	;# 
   493  0D8E                     	;# 
   494  0D8F                     	;# 
   495  0D90                     	;# 
   496  0D91                     	;# 
   497  0D91                     	;# 
   498  0D92                     	;# 
   499  0D93                     	;# 
   500  0D93                     	;# 
   501  0D94                     	;# 
   502  0D95                     	;# 
   503  0D95                     	;# 
   504  0D96                     	;# 
   505  0D97                     	;# 
   506  0D97                     	;# 
   507  0D98                     	;# 
   508  0D99                     	;# 
   509  0D99                     	;# 
   510  0D9A                     	;# 
   511  0D9B                     	;# 
   512  0D9C                     	;# 
   513  0D9C                     	;# 
   514  0D9D                     	;# 
   515  0D9D                     	;# 
   516  0D9E                     	;# 
   517  0D9F                     	;# 
   518  0DA0                     	;# 
   519  0DA1                     	;# 
   520  0DA1                     	;# 
   521  0DA2                     	;# 
   522  0DA3                     	;# 
   523  0DA3                     	;# 
   524  0DA4                     	;# 
   525  0DA5                     	;# 
   526  0DA5                     	;# 
   527  0DA6                     	;# 
   528  0DA7                     	;# 
   529  0DA7                     	;# 
   530  0DA8                     	;# 
   531  0DA9                     	;# 
   532  0DA9                     	;# 
   533  0DAA                     	;# 
   534  0DAB                     	;# 
   535  0DAC                     	;# 
   536  0DAC                     	;# 
   537  0DAD                     	;# 
   538  0DAD                     	;# 
   539  0DAE                     	;# 
   540  0DAF                     	;# 
   541  0DB0                     	;# 
   542  0DB1                     	;# 
   543  0DB1                     	;# 
   544  0DB2                     	;# 
   545  0DB3                     	;# 
   546  0DB3                     	;# 
   547  0DB4                     	;# 
   548  0DB5                     	;# 
   549  0DB5                     	;# 
   550  0DB6                     	;# 
   551  0DB7                     	;# 
   552  0DB7                     	;# 
   553  0DB8                     	;# 
   554  0DB9                     	;# 
   555  0DB9                     	;# 
   556  0DBA                     	;# 
   557  0DBB                     	;# 
   558  0DBC                     	;# 
   559  0DBC                     	;# 
   560  0DBD                     	;# 
   561  0DBD                     	;# 
   562  0DBE                     	;# 
   563  0DBF                     	;# 
   564  0DC0                     	;# 
   565  0FE4                     	;# 
   566  0FE5                     	;# 
   567  0FE6                     	;# 
   568  0FE7                     	;# 
   569  0FE8                     	;# 
   570  0FE8                     	;# 
   571  0FE9                     	;# 
   572  0FEA                     	;# 
   573  0FEA                     	;# 
   574  0FEB                     	;# 
   575  0FED                     	;# 
   576  0FEE                     	;# 
   577  0FEE                     	;# 
   578  0FEF                     	;# 
   579  0000                     	;# 
   580  0001                     	;# 
   581  0002                     	;# 
   582  0003                     	;# 
   583  0004                     	;# 
   584  0005                     	;# 
   585  0006                     	;# 
   586  0007                     	;# 
   587  0008                     	;# 
   588  0009                     	;# 
   589  000A                     	;# 
   590  000B                     	;# 
   591  000C                     	;# 
   592  0011                     	;# 
   593  0012                     	;# 
   594  0013                     	;# 
   595  0015                     	;# 
   596  0016                     	;# 
   597  0016                     	;# 
   598  0017                     	;# 
   599  0018                     	;# 
   600  0019                     	;# 
   601  001A                     	;# 
   602  001B                     	;# 
   603  001C                     	;# 
   604  008C                     	;# 
   605  0091                     	;# 
   606  0092                     	;# 
   607  0093                     	;# 
   608  0095                     	;# 
   609  0096                     	;# 
   610  0097                     	;# 
   611  0098                     	;# 
   612  0099                     	;# 
   613  009A                     	;# 
   614  009B                     	;# 
   615  009B                     	;# 
   616  009C                     	;# 
   617  009D                     	;# 
   618  009E                     	;# 
   619  009F                     	;# 
   620  010C                     	;# 
   621  0111                     	;# 
   622  0112                     	;# 
   623  0115                     	;# 
   624  0116                     	;# 
   625  0117                     	;# 
   626  0118                     	;# 
   627  0119                     	;# 
   628  011D                     	;# 
   629  011D                     	;# 
   630  018C                     	;# 
   631  0191                     	;# 
   632  0191                     	;# 
   633  0192                     	;# 
   634  0193                     	;# 
   635  0193                     	;# 
   636  0194                     	;# 
   637  0195                     	;# 
   638  0196                     	;# 
   639  0197                     	;# 
   640  0199                     	;# 
   641  019A                     	;# 
   642  019B                     	;# 
   643  019B                     	;# 
   644  019C                     	;# 
   645  019D                     	;# 
   646  019E                     	;# 
   647  019F                     	;# 
   648  020C                     	;# 
   649  028C                     	;# 
   650  030C                     	;# 
   651  038C                     	;# 
   652  0391                     	;# 
   653  0392                     	;# 
   654  0393                     	;# 
   655  0691                     	;# 
   656  0692                     	;# 
   657  0693                     	;# 
   658  0694                     	;# 
   659  0695                     	;# 
   660  0D8E                     	;# 
   661  0D8F                     	;# 
   662  0D90                     	;# 
   663  0D91                     	;# 
   664  0D91                     	;# 
   665  0D92                     	;# 
   666  0D93                     	;# 
   667  0D93                     	;# 
   668  0D94                     	;# 
   669  0D95                     	;# 
   670  0D95                     	;# 
   671  0D96                     	;# 
   672  0D97                     	;# 
   673  0D97                     	;# 
   674  0D98                     	;# 
   675  0D99                     	;# 
   676  0D99                     	;# 
   677  0D9A                     	;# 
   678  0D9B                     	;# 
   679  0D9C                     	;# 
   680  0D9C                     	;# 
   681  0D9D                     	;# 
   682  0D9D                     	;# 
   683  0D9E                     	;# 
   684  0D9F                     	;# 
   685  0DA0                     	;# 
   686  0DA1                     	;# 
   687  0DA1                     	;# 
   688  0DA2                     	;# 
   689  0DA3                     	;# 
   690  0DA3                     	;# 
   691  0DA4                     	;# 
   692  0DA5                     	;# 
   693  0DA5                     	;# 
   694  0DA6                     	;# 
   695  0DA7                     	;# 
   696  0DA7                     	;# 
   697  0DA8                     	;# 
   698  0DA9                     	;# 
   699  0DA9                     	;# 
   700  0DAA                     	;# 
   701  0DAB                     	;# 
   702  0DAC                     	;# 
   703  0DAC                     	;# 
   704  0DAD                     	;# 
   705  0DAD                     	;# 
   706  0DAE                     	;# 
   707  0DAF                     	;# 
   708  0DB0                     	;# 
   709  0DB1                     	;# 
   710  0DB1                     	;# 
   711  0DB2                     	;# 
   712  0DB3                     	;# 
   713  0DB3                     	;# 
   714  0DB4                     	;# 
   715  0DB5                     	;# 
   716  0DB5                     	;# 
   717  0DB6                     	;# 
   718  0DB7                     	;# 
   719  0DB7                     	;# 
   720  0DB8                     	;# 
   721  0DB9                     	;# 
   722  0DB9                     	;# 
   723  0DBA                     	;# 
   724  0DBB                     	;# 
   725  0DBC                     	;# 
   726  0DBC                     	;# 
   727  0DBD                     	;# 
   728  0DBD                     	;# 
   729  0DBE                     	;# 
   730  0DBF                     	;# 
   731  0DC0                     	;# 
   732  0FE4                     	;# 
   733  0FE5                     	;# 
   734  0FE6                     	;# 
   735  0FE7                     	;# 
   736  0FE8                     	;# 
   737  0FE8                     	;# 
   738  0FE9                     	;# 
   739  0FEA                     	;# 
   740  0FEA                     	;# 
   741  0FEB                     	;# 
   742  0FED                     	;# 
   743  0FEE                     	;# 
   744  0FEE                     	;# 
   745  0FEF                     	;# 
   746  0000                     	;# 
   747  0001                     	;# 
   748  0002                     	;# 
   749  0003                     	;# 
   750  0004                     	;# 
   751  0005                     	;# 
   752  0006                     	;# 
   753  0007                     	;# 
   754  0008                     	;# 
   755  0009                     	;# 
   756  000A                     	;# 
   757  000B                     	;# 
   758  000C                     	;# 
   759  0011                     	;# 
   760  0012                     	;# 
   761  0013                     	;# 
   762  0015                     	;# 
   763  0016                     	;# 
   764  0016                     	;# 
   765  0017                     	;# 
   766  0018                     	;# 
   767  0019                     	;# 
   768  001A                     	;# 
   769  001B                     	;# 
   770  001C                     	;# 
   771  008C                     	;# 
   772  0091                     	;# 
   773  0092                     	;# 
   774  0093                     	;# 
   775  0095                     	;# 
   776  0096                     	;# 
   777  0097                     	;# 
   778  0098                     	;# 
   779  0099                     	;# 
   780  009A                     	;# 
   781  009B                     	;# 
   782  009B                     	;# 
   783  009C                     	;# 
   784  009D                     	;# 
   785  009E                     	;# 
   786  009F                     	;# 
   787  010C                     	;# 
   788  0111                     	;# 
   789  0112                     	;# 
   790  0115                     	;# 
   791  0116                     	;# 
   792  0117                     	;# 
   793  0118                     	;# 
   794  0119                     	;# 
   795  011D                     	;# 
   796  011D                     	;# 
   797  018C                     	;# 
   798  0191                     	;# 
   799  0191                     	;# 
   800  0192                     	;# 
   801  0193                     	;# 
   802  0193                     	;# 
   803  0194                     	;# 
   804  0195                     	;# 
   805  0196                     	;# 
   806  0197                     	;# 
   807  0199                     	;# 
   808  019A                     	;# 
   809  019B                     	;# 
   810  019B                     	;# 
   811  019C                     	;# 
   812  019D                     	;# 
   813  019E                     	;# 
   814  019F                     	;# 
   815  020C                     	;# 
   816  028C                     	;# 
   817  030C                     	;# 
   818  038C                     	;# 
   819  0391                     	;# 
   820  0392                     	;# 
   821  0393                     	;# 
   822  0691                     	;# 
   823  0692                     	;# 
   824  0693                     	;# 
   825  0694                     	;# 
   826  0695                     	;# 
   827  0D8E                     	;# 
   828  0D8F                     	;# 
   829  0D90                     	;# 
   830  0D91                     	;# 
   831  0D91                     	;# 
   832  0D92                     	;# 
   833  0D93                     	;# 
   834  0D93                     	;# 
   835  0D94                     	;# 
   836  0D95                     	;# 
   837  0D95                     	;# 
   838  0D96                     	;# 
   839  0D97                     	;# 
   840  0D97                     	;# 
   841  0D98                     	;# 
   842  0D99                     	;# 
   843  0D99                     	;# 
   844  0D9A                     	;# 
   845  0D9B                     	;# 
   846  0D9C                     	;# 
   847  0D9C                     	;# 
   848  0D9D                     	;# 
   849  0D9D                     	;# 
   850  0D9E                     	;# 
   851  0D9F                     	;# 
   852  0DA0                     	;# 
   853  0DA1                     	;# 
   854  0DA1                     	;# 
   855  0DA2                     	;# 
   856  0DA3                     	;# 
   857  0DA3                     	;# 
   858  0DA4                     	;# 
   859  0DA5                     	;# 
   860  0DA5                     	;# 
   861  0DA6                     	;# 
   862  0DA7                     	;# 
   863  0DA7                     	;# 
   864  0DA8                     	;# 
   865  0DA9                     	;# 
   866  0DA9                     	;# 
   867  0DAA                     	;# 
   868  0DAB                     	;# 
   869  0DAC                     	;# 
   870  0DAC                     	;# 
   871  0DAD                     	;# 
   872  0DAD                     	;# 
   873  0DAE                     	;# 
   874  0DAF                     	;# 
   875  0DB0                     	;# 
   876  0DB1                     	;# 
   877  0DB1                     	;# 
   878  0DB2                     	;# 
   879  0DB3                     	;# 
   880  0DB3                     	;# 
   881  0DB4                     	;# 
   882  0DB5                     	;# 
