

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 21:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext2,local,class=CONST,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
   105  008C                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  0111                     	;# 
   123  0112                     	;# 
   124  0115                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  0118                     	;# 
   128  0119                     	;# 
   129  011D                     	;# 
   130  011D                     	;# 
   131  018C                     	;# 
   132  0191                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0197                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019F                     	;# 
   149  020C                     	;# 
   150  028C                     	;# 
   151  030C                     	;# 
   152  038C                     	;# 
   153  0391                     	;# 
   154  0392                     	;# 
   155  0393                     	;# 
   156  0691                     	;# 
   157  0692                     	;# 
   158  0693                     	;# 
   159  0694                     	;# 
   160  0695                     	;# 
   161  0D8E                     	;# 
   162  0D8F                     	;# 
   163  0D90                     	;# 
   164  0D91                     	;# 
   165  0D91                     	;# 
   166  0D92                     	;# 
   167  0D93                     	;# 
   168  0D93                     	;# 
   169  0D94                     	;# 
   170  0D95                     	;# 
   171  0D95                     	;# 
   172  0D96                     	;# 
   173  0D97                     	;# 
   174  0D97                     	;# 
   175  0D98                     	;# 
   176  0D99                     	;# 
   177  0D99                     	;# 
   178  0D9A                     	;# 
   179  0D9B                     	;# 
   180  0D9C                     	;# 
   181  0D9C                     	;# 
   182  0D9D                     	;# 
   183  0D9D                     	;# 
   184  0D9E                     	;# 
   185  0D9F                     	;# 
   186  0DA0                     	;# 
   187  0DA1                     	;# 
   188  0DA1                     	;# 
   189  0DA2                     	;# 
   190  0DA3                     	;# 
   191  0DA3                     	;# 
   192  0DA4                     	;# 
   193  0DA5                     	;# 
   194  0DA5                     	;# 
   195  0DA6                     	;# 
   196  0DA7                     	;# 
   197  0DA7                     	;# 
   198  0DA8                     	;# 
   199  0DA9                     	;# 
   200  0DA9                     	;# 
   201  0DAA                     	;# 
   202  0DAB                     	;# 
   203  0DAC                     	;# 
   204  0DAC                     	;# 
   205  0DAD                     	;# 
   206  0DAD                     	;# 
   207  0DAE                     	;# 
   208  0DAF                     	;# 
   209  0DB0                     	;# 
   210  0DB1                     	;# 
   211  0DB1                     	;# 
   212  0DB2                     	;# 
   213  0DB3                     	;# 
   214  0DB3                     	;# 
   215  0DB4                     	;# 
   216  0DB5                     	;# 
   217  0DB5                     	;# 
   218  0DB6                     	;# 
   219  0DB7                     	;# 
   220  0DB7                     	;# 
   221  0DB8                     	;# 
   222  0DB9                     	;# 
   223  0DB9                     	;# 
   224  0DBA                     	;# 
   225  0DBB                     	;# 
   226  0DBC                     	;# 
   227  0DBC                     	;# 
   228  0DBD                     	;# 
   229  0DBD                     	;# 
   230  0DBE                     	;# 
   231  0DBF                     	;# 
   232  0DC0                     	;# 
   233  0FE4                     	;# 
   234  0FE5                     	;# 
   235  0FE6                     	;# 
   236  0FE7                     	;# 
   237  0FE8                     	;# 
   238  0FE8                     	;# 
   239  0FE9                     	;# 
   240  0FEA                     	;# 
   241  0FEA                     	;# 
   242  0FEB                     	;# 
   243  0FED                     	;# 
   244  0FEE                     	;# 
   245  0FEE                     	;# 
   246  0FEF                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  008C                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  0111                     	;# 
   290  0112                     	;# 
   291  0115                     	;# 
   292  0116                     	;# 
   293  0117                     	;# 
   294  0118                     	;# 
   295  0119                     	;# 
   296  011D                     	;# 
   297  011D                     	;# 
   298  018C                     	;# 
   299  0191                     	;# 
   300  0191                     	;# 
   301  0192                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0194                     	;# 
   305  0195                     	;# 
   306  0196                     	;# 
   307  0197                     	;# 
   308  0199                     	;# 
   309  019A                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020C                     	;# 
   317  028C                     	;# 
   318  030C                     	;# 
   319  038C                     	;# 
   320  0391                     	;# 
   321  0392                     	;# 
   322  0393                     	;# 
   323  0691                     	;# 
   324  0692                     	;# 
   325  0693                     	;# 
   326  0694                     	;# 
   327  0695                     	;# 
   328  0D8E                     	;# 
   329  0D8F                     	;# 
   330  0D90                     	;# 
   331  0D91                     	;# 
   332  0D91                     	;# 
   333  0D92                     	;# 
   334  0D93                     	;# 
   335  0D93                     	;# 
   336  0D94                     	;# 
   337  0D95                     	;# 
   338  0D95                     	;# 
   339  0D96                     	;# 
   340  0D97                     	;# 
   341  0D97                     	;# 
   342  0D98                     	;# 
   343  0D99                     	;# 
   344  0D99                     	;# 
   345  0D9A                     	;# 
   346  0D9B                     	;# 
   347  0D9C                     	;# 
   348  0D9C                     	;# 
   349  0D9D                     	;# 
   350  0D9D                     	;# 
   351  0D9E                     	;# 
   352  0D9F                     	;# 
   353  0DA0                     	;# 
   354  0DA1                     	;# 
   355  0DA1                     	;# 
   356  0DA2                     	;# 
   357  0DA3                     	;# 
   358  0DA3                     	;# 
   359  0DA4                     	;# 
   360  0DA5                     	;# 
   361  0DA5                     	;# 
   362  0DA6                     	;# 
   363  0DA7                     	;# 
   364  0DA7                     	;# 
   365  0DA8                     	;# 
   366  0DA9                     	;# 
   367  0DA9                     	;# 
   368  0DAA                     	;# 
   369  0DAB                     	;# 
   370  0DAC                     	;# 
   371  0DAC                     	;# 
   372  0DAD                     	;# 
   373  0DAD                     	;# 
   374  0DAE                     	;# 
   375  0DAF                     	;# 
   376  0DB0                     	;# 
   377  0DB1                     	;# 
   378  0DB1                     	;# 
   379  0DB2                     	;# 
   380  0DB3                     	;# 
   381  0DB3                     	;# 
   382  0DB4                     	;# 
   383  0DB5                     	;# 
   384  0DB5                     	;# 
   385  0DB6                     	;# 
   386  0DB7                     	;# 
   387  0DB7                     	;# 
   388  0DB8                     	;# 
   389  0DB9                     	;# 
   390  0DB9                     	;# 
   391  0DBA                     	;# 
   392  0DBB                     	;# 
   393  0DBC                     	;# 
   394  0DBC                     	;# 
   395  0DBD                     	;# 
   396  0DBD                     	;# 
   397  0DBE                     	;# 
   398  0DBF                     	;# 
   399  0DC0                     	;# 
   400  0FE4                     	;# 
   401  0FE5                     	;# 
   402  0FE6                     	;# 
   403  0FE7                     	;# 
   404  0FE8                     	;# 
   405  0FE8                     	;# 
   406  0FE9                     	;# 
   407  0FEA                     	;# 
   408  0FEA                     	;# 
   409  0FEB                     	;# 
   410  0FED                     	;# 
   411  0FEE                     	;# 
   412  0FEE                     	;# 
   413  0FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  0011                     	;# 
   428  0012                     	;# 
   429  0013                     	;# 
   430  0015                     	;# 
   431  0016                     	;# 
   432  0016                     	;# 
   433  0017                     	;# 
   434  0018                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001C                     	;# 
   439  008C                     	;# 
   440  0091                     	;# 
   441  0092                     	;# 
   442  0093                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  010C                     	;# 
   456  0111                     	;# 
   457  0112                     	;# 
   458  0115                     	;# 
   459  0116                     	;# 
   460  0117                     	;# 
   461  0118                     	;# 
   462  0119                     	;# 
   463  011D                     	;# 
   464  011D                     	;# 
   465  018C                     	;# 
   466  0191                     	;# 
   467  0191                     	;# 
   468  0192                     	;# 
   469  0193                     	;# 
   470  0193                     	;# 
   471  0194                     	;# 
   472  0195                     	;# 
   473  0196                     	;# 
   474  0197                     	;# 
   475  0199                     	;# 
   476  019A                     	;# 
   477  019B                     	;# 
   478  019B                     	;# 
   479  019C                     	;# 
   480  019D                     	;# 
   481  019E                     	;# 
   482  019F                     	;# 
   483  020C                     	;# 
   484  028C                     	;# 
   485  030C                     	;# 
   486  038C                     	;# 
   487  0391                     	;# 
   488  0392                     	;# 
   489  0393                     	;# 
   490  0691                     	;# 
   491  0692                     	;# 
   492  0693                     	;# 
   493  0694                     	;# 
   494  0695                     	;# 
   495  0D8E                     	;# 
   496  0D8F                     	;# 
   497  0D90                     	;# 
   498  0D91                     	;# 
   499  0D91                     	;# 
   500  0D92                     	;# 
   501  0D93                     	;# 
   502  0D93                     	;# 
   503  0D94                     	;# 
   504  0D95                     	;# 
   505  0D95                     	;# 
   506  0D96                     	;# 
   507  0D97                     	;# 
   508  0D97                     	;# 
   509  0D98                     	;# 
   510  0D99                     	;# 
   511  0D99                     	;# 
   512  0D9A                     	;# 
   513  0D9B                     	;# 
   514  0D9C                     	;# 
   515  0D9C                     	;# 
   516  0D9D                     	;# 
   517  0D9D                     	;# 
   518  0D9E                     	;# 
   519  0D9F                     	;# 
   520  0DA0                     	;# 
   521  0DA1                     	;# 
   522  0DA1                     	;# 
   523  0DA2                     	;# 
   524  0DA3                     	;# 
   525  0DA3                     	;# 
   526  0DA4                     	;# 
   527  0DA5                     	;# 
   528  0DA5                     	;# 
   529  0DA6                     	;# 
   530  0DA7                     	;# 
   531  0DA7                     	;# 
   532  0DA8                     	;# 
   533  0DA9                     	;# 
   534  0DA9                     	;# 
   535  0DAA                     	;# 
   536  0DAB                     	;# 
   537  0DAC                     	;# 
   538  0DAC                     	;# 
   539  0DAD                     	;# 
   540  0DAD                     	;# 
   541  0DAE                     	;# 
   542  0DAF                     	;# 
   543  0DB0                     	;# 
   544  0DB1                     	;# 
   545  0DB1                     	;# 
   546  0DB2                     	;# 
   547  0DB3                     	;# 
   548  0DB3                     	;# 
   549  0DB4                     	;# 
   550  0DB5                     	;# 
   551  0DB5                     	;# 
   552  0DB6                     	;# 
   553  0DB7                     	;# 
   554  0DB7                     	;# 
   555  0DB8                     	;# 
   556  0DB9                     	;# 
   557  0DB9                     	;# 
   558  0DBA                     	;# 
   559  0DBB                     	;# 
   560  0DBC                     	;# 
   561  0DBC                     	;# 
   562  0DBD                     	;# 
   563  0DBD                     	;# 
   564  0DBE                     	;# 
   565  0DBF                     	;# 
   566  0DC0                     	;# 
   567  0FE4                     	;# 
   568  0FE5                     	;# 
   569  0FE6                     	;# 
   570  0FE7                     	;# 
   571  0FE8                     	;# 
   572  0FE8                     	;# 
   573  0FE9                     	;# 
   574  0FEA                     	;# 
   575  0FEA                     	;# 
   576  0FEB                     	;# 
   577  0FED                     	;# 
   578  0FEE                     	;# 
   579  0FEE                     	;# 
   580  0FEF                     	;# 
   581  0000                     	;# 
   582  0001                     	;# 
   583  0002                     	;# 
   584  0003                     	;# 
   585  0004                     	;# 
   586  0005                     	;# 
   587  0006                     	;# 
   588  0007                     	;# 
   589  0008                     	;# 
   590  0009                     	;# 
   591  000A                     	;# 
   592  000B                     	;# 
   593  000C                     	;# 
   594  0011                     	;# 
   595  0012                     	;# 
   596  0013                     	;# 
   597  0015                     	;# 
   598  0016                     	;# 
   599  0016                     	;# 
   600  0017                     	;# 
   601  0018                     	;# 
   602  0019                     	;# 
   603  001A                     	;# 
   604  001B                     	;# 
   605  001C                     	;# 
   606  008C                     	;# 
   607  0091                     	;# 
   608  0092                     	;# 
   609  0093                     	;# 
   610  0095                     	;# 
   611  0096                     	;# 
   612  0097                     	;# 
   613  0098                     	;# 
   614  0099                     	;# 
   615  009A                     	;# 
   616  009B                     	;# 
   617  009B                     	;# 
   618  009C                     	;# 
   619  009D                     	;# 
   620  009E                     	;# 
   621  009F                     	;# 
   622  010C                     	;# 
   623  0111                     	;# 
   624  0112                     	;# 
   625  0115                     	;# 
   626  0116                     	;# 
   627  0117                     	;# 
   628  0118                     	;# 
   629  0119                     	;# 
   630  011D                     	;# 
   631  011D                     	;# 
   632  018C                     	;# 
   633  0191                     	;# 
   634  0191                     	;# 
   635  0192                     	;# 
   636  0193                     	;# 
   637  0193                     	;# 
   638  0194                     	;# 
   639  0195                     	;# 
   640  0196                     	;# 
   641  0197                     	;# 
   642  0199                     	;# 
   643  019A                     	;# 
   644  019B                     	;# 
   645  019B                     	;# 
   646  019C                     	;# 
   647  019D                     	;# 
   648  019E                     	;# 
   649  019F                     	;# 
   650  020C                     	;# 
   651  028C                     	;# 
   652  030C                     	;# 
   653  038C                     	;# 
   654  0391                     	;# 
   655  0392                     	;# 
   656  0393                     	;# 
   657  0691                     	;# 
   658  0692                     	;# 
   659  0693                     	;# 
   660  0694                     	;# 
   661  0695                     	;# 
   662  0D8E                     	;# 
   663  0D8F                     	;# 
   664  0D90                     	;# 
   665  0D91                     	;# 
   666  0D91                     	;# 
   667  0D92                     	;# 
   668  0D93                     	;# 
   669  0D93                     	;# 
   670  0D94                     	;# 
   671  0D95                     	;# 
   672  0D95                     	;# 
   673  0D96                     	;# 
   674  0D97                     	;# 
   675  0D97                     	;# 
   676  0D98                     	;# 
   677  0D99                     	;# 
   678  0D99                     	;# 
   679  0D9A                     	;# 
   680  0D9B                     	;# 
   681  0D9C                     	;# 
   682  0D9C                     	;# 
   683  0D9D                     	;# 
   684  0D9D                     	;# 
   685  0D9E                     	;# 
   686  0D9F                     	;# 
   687  0DA0                     	;# 
   688  0DA1                     	;# 
   689  0DA1                     	;# 
   690  0DA2                     	;# 
   691  0DA3                     	;# 
   692  0DA3                     	;# 
   693  0DA4                     	;# 
   694  0DA5                     	;# 
   695  0DA5                     	;# 
   696  0DA6                     	;# 
   697  0DA7                     	;# 
   698  0DA7                     	;# 
   699  0DA8                     	;# 
   700  0DA9                     	;# 
   701  0DA9                     	;# 
   702  0DAA                     	;# 
   703  0DAB                     	;# 
   704  0DAC                     	;# 
   705  0DAC                     	;# 
   706  0DAD                     	;# 
   707  0DAD                     	;# 
   708  0DAE                     	;# 
   709  0DAF                     	;# 
   710  0DB0                     	;# 
   711  0DB1                     	;# 
   712  0DB1                     	;# 
   713  0DB2                     	;# 
   714  0DB3                     	;# 
   715  0DB3                     	;# 
   716  0DB4                     	;# 
   717  0DB5                     	;# 
   718  0DB5                     	;# 
   719  0DB6                     	;# 
   720  0DB7                     	;# 
   721  0DB7                     	;# 
   722  0DB8                     	;# 
   723  0DB9                     	;# 
   724  0DB9                     	;# 
   725  0DBA                     	;# 
   726  0DBB                     	;# 
   727  0DBC                     	;# 
   728  0DBC                     	;# 
   729  0DBD                     	;# 
   730  0DBD                     	;# 
   731  0DBE                     	;# 
   732  0DBF                     	;# 
   733  0DC0                     	;# 
   734  0FE4                     	;# 
   735  0FE5                     	;# 
   736  0FE6                     	;# 
   737  0FE7                     	;# 
   738  0FE8                     	;# 
   739  0FE8                     	;# 
   740  0FE9                     	;# 
   741  0FEA                     	;# 
   742  0FEA                     	;# 
   743  0FEB                     	;# 
   744  0FED                     	;# 
   745  0FEE                     	;# 
   746  0FEE                     	;# 
   747  0FEF                     	;# 
   748  0000                     	;# 
   749  0001                     	;# 
   750  0002                     	;# 
   751  0003                     	;# 
   752  0004                     	;# 
   753  0005                     	;# 
   754  0006                     	;# 
   755  0007                     	;# 
   756  0008                     	;# 
   757  0009                     	;# 
   758  000A                     	;# 
   759  000B                     	;# 
   760  000C                     	;# 
   761  0011                     	;# 
   762  0012                     	;# 
   763  0013                     	;# 
   764  0015                     	;# 
   765  0016                     	;# 
   766  0016                     	;# 
   767  0017                     	;# 
   768  0018                     	;# 
   769  0019                     	;# 
   770  001A                     	;# 
   771  001B                     	;# 
   772  001C                     	;# 
   773  008C                     	;# 
   774  0091                     	;# 
   775  0092                     	;# 
   776  0093                     	;# 
   777  0095                     	;# 
   778  0096                     	;# 
   779  0097                     	;# 
   780  0098                     	;# 
   781  0099                     	;# 
   782  009A                     	;# 
   783  009B                     	;# 
   784  009B                     	;# 
   785  009C                     	;# 
   786  009D                     	;# 
   787  009E                     	;# 
   788  009F                     	;# 
   789  010C                     	;# 
   790  0111                     	;# 
   791  0112                     	;# 
   792  0115                     	;# 
   793  0116                     	;# 
   794  0117                     	;# 
   795  0118                     	;# 
   796  0119                     	;# 
   797  011D                     	;# 
   798  011D                     	;# 
   799  018C                     	;# 
   800  0191                     	;# 
   801  0191                     	;# 
   802  0192                     	;# 
   803  0193                     	;# 
   804  0193                     	;# 
   805  0194                     	;# 
   806  0195                     	;# 
   807  0196                     	;# 
   808  0197                     	;# 
   809  0199                     	;# 
   810  019A                     	;# 
   811  019B                     	;# 
   812  019B                     	;# 
   813  019C                     	;# 
   814  019D                     	;# 
   815  019E                     	;# 
   816  019F                     	;# 
   817  020C                     	;# 
   818  028C                     	;# 
   819  030C                     	;# 
   820  038C                     	;# 
   821  0391                     	;# 
   822  0392                     	;# 
   823  0393                     	;# 
   824  0691                     	;# 
   825  0692                     	;# 
   826  0693                     	;# 
   827  0694                     	;# 
   828  0695                     	;# 
   829  0D8E                     	;# 
   830  0D8F                     	;# 
   831  0D90                     	;# 
   832  0D91                     	;# 
   833  0D91                     	;# 
   834  0D92                     	;# 
   835  0D93                     	;# 
   836  0D93                     	;# 
   837  0D94                     	;# 
   838  0D95                     	;# 
   839  0D95                     	;# 
   840  0D96                     	;# 
   841  0D97                     	;# 
   842  0D97                     	;# 
   843  0D98                     	;# 
   844  0D99                     	;# 
   845  0D99                     	;# 
   846  0D9A                     	;# 
   847  0D9B                     	;# 
   848  0D9C                     	;# 
   849  0D9C                     	;# 
   850  0D9D                     	;# 
   851  0D9D                     	;# 
   852  0D9E                     	;# 
   853  0D9F                     	;# 
   854  0DA0                     	;# 
   855  0DA1                     	;# 
   856  0DA1                     	;# 
   857  0DA2                     	;# 
   858  0DA3                     	;# 
   859  0DA3                     	;# 
   860  0DA4                     	;# 
   861  0DA5                     	;# 
   862  0DA5                     	;# 
   863  0DA6                     	;# 
   864  0DA7                     	;# 
   865  0DA7                     	;# 
   866  0DA8                     	;# 
   867  0DA9                     	;# 
   868  0DA9                     	;# 
   869  0DAA                     	;# 
   870  0DAB                     	;# 
   871  0DAC                     	;# 
   872  0DAC                     	;# 
   873  0DAD                     	;# 
   874  0DAD                     	;# 
   875  0DAE                     	;# 
