

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 21:11:03 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0115                     	;# 
   128  0116                     	;# 
   129  0117                     	;# 
   130  0118                     	;# 
   131  0119                     	;# 
   132  011D                     	;# 
   133  011D                     	;# 
   134  018C                     	;# 
   135  0191                     	;# 
   136  0191                     	;# 
   137  0192                     	;# 
   138  0193                     	;# 
   139  0193                     	;# 
   140  0194                     	;# 
   141  0195                     	;# 
   142  0196                     	;# 
   143  0197                     	;# 
   144  0199                     	;# 
   145  019A                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019D                     	;# 
   150  019E                     	;# 
   151  019F                     	;# 
   152  020C                     	;# 
   153  028C                     	;# 
   154  030C                     	;# 
   155  038C                     	;# 
   156  0391                     	;# 
   157  0392                     	;# 
   158  0393                     	;# 
   159  0691                     	;# 
   160  0692                     	;# 
   161  0693                     	;# 
   162  0694                     	;# 
   163  0695                     	;# 
   164  0D8E                     	;# 
   165  0D8F                     	;# 
   166  0D90                     	;# 
   167  0D91                     	;# 
   168  0D91                     	;# 
   169  0D92                     	;# 
   170  0D93                     	;# 
   171  0D93                     	;# 
   172  0D94                     	;# 
   173  0D95                     	;# 
   174  0D95                     	;# 
   175  0D96                     	;# 
   176  0D97                     	;# 
   177  0D97                     	;# 
   178  0D98                     	;# 
   179  0D99                     	;# 
   180  0D99                     	;# 
   181  0D9A                     	;# 
   182  0D9B                     	;# 
   183  0D9C                     	;# 
   184  0D9C                     	;# 
   185  0D9D                     	;# 
   186  0D9D                     	;# 
   187  0D9E                     	;# 
   188  0D9F                     	;# 
   189  0DA0                     	;# 
   190  0DA1                     	;# 
   191  0DA1                     	;# 
   192  0DA2                     	;# 
   193  0DA3                     	;# 
   194  0DA3                     	;# 
   195  0DA4                     	;# 
   196  0DA5                     	;# 
   197  0DA5                     	;# 
   198  0DA6                     	;# 
   199  0DA7                     	;# 
   200  0DA7                     	;# 
   201  0DA8                     	;# 
   202  0DA9                     	;# 
   203  0DA9                     	;# 
   204  0DAA                     	;# 
   205  0DAB                     	;# 
   206  0DAC                     	;# 
   207  0DAC                     	;# 
   208  0DAD                     	;# 
   209  0DAD                     	;# 
   210  0DAE                     	;# 
   211  0DAF                     	;# 
   212  0DB0                     	;# 
   213  0DB1                     	;# 
   214  0DB1                     	;# 
   215  0DB2                     	;# 
   216  0DB3                     	;# 
   217  0DB3                     	;# 
   218  0DB4                     	;# 
   219  0DB5                     	;# 
   220  0DB5                     	;# 
   221  0DB6                     	;# 
   222  0DB7                     	;# 
   223  0DB7                     	;# 
   224  0DB8                     	;# 
   225  0DB9                     	;# 
   226  0DB9                     	;# 
   227  0DBA                     	;# 
   228  0DBB                     	;# 
   229  0DBC                     	;# 
   230  0DBC                     	;# 
   231  0DBD                     	;# 
   232  0DBD                     	;# 
   233  0DBE                     	;# 
   234  0DBF                     	;# 
   235  0DC0                     	;# 
   236  0FE4                     	;# 
   237  0FE5                     	;# 
   238  0FE6                     	;# 
   239  0FE7                     	;# 
   240  0FE8                     	;# 
   241  0FE8                     	;# 
   242  0FE9                     	;# 
   243  0FEA                     	;# 
   244  0FEA                     	;# 
   245  0FEB                     	;# 
   246  0FED                     	;# 
   247  0FEE                     	;# 
   248  0FEE                     	;# 
   249  0FEF                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0006                     	;# 
   257  0007                     	;# 
   258  0008                     	;# 
   259  0009                     	;# 
   260  000A                     	;# 
   261  000B                     	;# 
   262  000C                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  008C                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  0111                     	;# 
   293  0112                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011D                     	;# 
   300  011D                     	;# 
   301  018C                     	;# 
   302  0191                     	;# 
   303  0191                     	;# 
   304  0192                     	;# 
   305  0193                     	;# 
   306  0193                     	;# 
   307  0194                     	;# 
   308  0195                     	;# 
   309  0196                     	;# 
   310  0197                     	;# 
   311  0199                     	;# 
   312  019A                     	;# 
   313  019B                     	;# 
   314  019B                     	;# 
   315  019C                     	;# 
   316  019D                     	;# 
   317  019E                     	;# 
   318  019F                     	;# 
   319  020C                     	;# 
   320  028C                     	;# 
   321  030C                     	;# 
   322  038C                     	;# 
   323  0391                     	;# 
   324  0392                     	;# 
   325  0393                     	;# 
   326  0691                     	;# 
   327  0692                     	;# 
   328  0693                     	;# 
   329  0694                     	;# 
   330  0695                     	;# 
   331  0D8E                     	;# 
   332  0D8F                     	;# 
   333  0D90                     	;# 
   334  0D91                     	;# 
   335  0D91                     	;# 
   336  0D92                     	;# 
   337  0D93                     	;# 
   338  0D93                     	;# 
   339  0D94                     	;# 
   340  0D95                     	;# 
   341  0D95                     	;# 
   342  0D96                     	;# 
   343  0D97                     	;# 
   344  0D97                     	;# 
   345  0D98                     	;# 
   346  0D99                     	;# 
   347  0D99                     	;# 
   348  0D9A                     	;# 
   349  0D9B                     	;# 
   350  0D9C                     	;# 
   351  0D9C                     	;# 
   352  0D9D                     	;# 
   353  0D9D                     	;# 
   354  0D9E                     	;# 
   355  0D9F                     	;# 
   356  0DA0                     	;# 
   357  0DA1                     	;# 
   358  0DA1                     	;# 
   359  0DA2                     	;# 
   360  0DA3                     	;# 
   361  0DA3                     	;# 
   362  0DA4                     	;# 
   363  0DA5                     	;# 
   364  0DA5                     	;# 
   365  0DA6                     	;# 
   366  0DA7                     	;# 
   367  0DA7                     	;# 
   368  0DA8                     	;# 
   369  0DA9                     	;# 
   370  0DA9                     	;# 
   371  0DAA                     	;# 
   372  0DAB                     	;# 
   373  0DAC                     	;# 
   374  0DAC                     	;# 
   375  0DAD                     	;# 
   376  0DAD                     	;# 
   377  0DAE                     	;# 
   378  0DAF                     	;# 
   379  0DB0                     	;# 
   380  0DB1                     	;# 
   381  0DB1                     	;# 
   382  0DB2                     	;# 
   383  0DB3                     	;# 
   384  0DB3                     	;# 
   385  0DB4                     	;# 
   386  0DB5                     	;# 
   387  0DB5                     	;# 
   388  0DB6                     	;# 
   389  0DB7                     	;# 
   390  0DB7                     	;# 
   391  0DB8                     	;# 
   392  0DB9                     	;# 
   393  0DB9                     	;# 
   394  0DBA                     	;# 
   395  0DBB                     	;# 
   396  0DBC                     	;# 
   397  0DBC                     	;# 
   398  0DBD                     	;# 
   399  0DBD                     	;# 
   400  0DBE                     	;# 
   401  0DBF                     	;# 
   402  0DC0                     	;# 
   403  0FE4                     	;# 
   404  0FE5                     	;# 
   405  0FE6                     	;# 
   406  0FE7                     	;# 
   407  0FE8                     	;# 
   408  0FE8                     	;# 
   409  0FE9                     	;# 
   410  0FEA                     	;# 
   411  0FEA                     	;# 
   412  0FEB                     	;# 
   413  0FED                     	;# 
   414  0FEE                     	;# 
   415  0FEE                     	;# 
   416  0FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  008C                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0095                     	;# 
   447  0096                     	;# 
   448  0097                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  010C                     	;# 
   459  0111                     	;# 
   460  0112                     	;# 
   461  0115                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  0118                     	;# 
   465  0119                     	;# 
   466  011D                     	;# 
   467  011D                     	;# 
   468  018C                     	;# 
   469  0191                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0194                     	;# 
   475  0195                     	;# 
   476  0196                     	;# 
   477  0197                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019C                     	;# 
   483  019D                     	;# 
   484  019E                     	;# 
   485  019F                     	;# 
   486  020C                     	;# 
   487  028C                     	;# 
   488  030C                     	;# 
   489  038C                     	;# 
   490  0391                     	;# 
   491  0392                     	;# 
   492  0393                     	;# 
   493  0691                     	;# 
   494  0692                     	;# 
   495  0693                     	;# 
   496  0694                     	;# 
   497  0695                     	;# 
   498  0D8E                     	;# 
   499  0D8F                     	;# 
   500  0D90                     	;# 
   501  0D91                     	;# 
   502  0D91                     	;# 
   503  0D92                     	;# 
   504  0D93                     	;# 
   505  0D93                     	;# 
   506  0D94                     	;# 
   507  0D95                     	;# 
   508  0D95                     	;# 
   509  0D96                     	;# 
   510  0D97                     	;# 
   511  0D97                     	;# 
   512  0D98                     	;# 
   513  0D99                     	;# 
   514  0D99                     	;# 
   515  0D9A                     	;# 
   516  0D9B                     	;# 
   517  0D9C                     	;# 
   518  0D9C                     	;# 
   519  0D9D                     	;# 
   520  0D9D                     	;# 
   521  0D9E                     	;# 
   522  0D9F                     	;# 
   523  0DA0                     	;# 
   524  0DA1                     	;# 
   525  0DA1                     	;# 
   526  0DA2                     	;# 
   527  0DA3                     	;# 
   528  0DA3                     	;# 
   529  0DA4                     	;# 
   530  0DA5                     	;# 
   531  0DA5                     	;# 
   532  0DA6                     	;# 
   533  0DA7                     	;# 
   534  0DA7                     	;# 
   535  0DA8                     	;# 
   536  0DA9                     	;# 
   537  0DA9                     	;# 
   538  0DAA                     	;# 
   539  0DAB                     	;# 
   540  0DAC                     	;# 
   541  0DAC                     	;# 
   542  0DAD                     	;# 
   543  0DAD                     	;# 
   544  0DAE                     	;# 
   545  0DAF                     	;# 
   546  0DB0                     	;# 
   547  0DB1                     	;# 
   548  0DB1                     	;# 
   549  0DB2                     	;# 
   550  0DB3                     	;# 
   551  0DB3                     	;# 
   552  0DB4                     	;# 
   553  0DB5                     	;# 
   554  0DB5                     	;# 
   555  0DB6                     	;# 
   556  0DB7                     	;# 
   557  0DB7                     	;# 
   558  0DB8                     	;# 
   559  0DB9                     	;# 
   560  0DB9                     	;# 
   561  0DBA                     	;# 
   562  0DBB                     	;# 
   563  0DBC                     	;# 
   564  0DBC                     	;# 
   565  0DBD                     	;# 
   566  0DBD                     	;# 
   567  0DBE                     	;# 
   568  0DBF                     	;# 
   569  0DC0                     	;# 
   570  0FE4                     	;# 
   571  0FE5                     	;# 
   572  0FE6                     	;# 
   573  0FE7                     	;# 
   574  0FE8                     	;# 
   575  0FE8                     	;# 
   576  0FE9                     	;# 
   577  0FEA                     	;# 
   578  0FEA                     	;# 
   579  0FEB                     	;# 
   580  0FED                     	;# 
   581  0FEE                     	;# 
   582  0FEE                     	;# 
   583  0FEF                     	;# 
   584  0000                     	;# 
   585  0001                     	;# 
   586  0002                     	;# 
   587  0003                     	;# 
   588  0004                     	;# 
   589  0005                     	;# 
   590  0006                     	;# 
   591  0007                     	;# 
   592  0008                     	;# 
   593  0009                     	;# 
   594  000A                     	;# 
   595  000B                     	;# 
   596  000C                     	;# 
   597  0011                     	;# 
   598  0012                     	;# 
   599  0013                     	;# 
   600  0015                     	;# 
   601  0016                     	;# 
   602  0016                     	;# 
   603  0017                     	;# 
   604  0018                     	;# 
   605  0019                     	;# 
   606  001A                     	;# 
   607  001B                     	;# 
   608  001C                     	;# 
   609  008C                     	;# 
   610  0091                     	;# 
   611  0092                     	;# 
   612  0093                     	;# 
   613  0095                     	;# 
   614  0096                     	;# 
   615  0097                     	;# 
   616  0098                     	;# 
   617  0099                     	;# 
   618  009A                     	;# 
   619  009B                     	;# 
   620  009B                     	;# 
   621  009C                     	;# 
   622  009D                     	;# 
   623  009E                     	;# 
   624  009F                     	;# 
   625  010C                     	;# 
   626  0111                     	;# 
   627  0112                     	;# 
   628  0115                     	;# 
   629  0116                     	;# 
   630  0117                     	;# 
   631  0118                     	;# 
   632  0119                     	;# 
   633  011D                     	;# 
   634  011D                     	;# 
   635  018C                     	;# 
   636  0191                     	;# 
   637  0191                     	;# 
   638  0192                     	;# 
   639  0193                     	;# 
   640  0193                     	;# 
   641  0194                     	;# 
   642  0195                     	;# 
   643  0196                     	;# 
   644  0197                     	;# 
   645  0199                     	;# 
   646  019A                     	;# 
   647  019B                     	;# 
   648  019B                     	;# 
   649  019C                     	;# 
   650  019D                     	;# 
   651  019E                     	;# 
   652  019F                     	;# 
   653  020C                     	;# 
   654  028C                     	;# 
   655  030C                     	;# 
   656  038C                     	;# 
   657  0391                     	;# 
   658  0392                     	;# 
   659  0393                     	;# 
   660  0691                     	;# 
   661  0692                     	;# 
   662  0693                     	;# 
   663  0694                     	;# 
   664  0695                     	;# 
   665  0D8E                     	;# 
   666  0D8F                     	;# 
   667  0D90                     	;# 
   668  0D91                     	;# 
   669  0D91                     	;# 
   670  0D92                     	;# 
   671  0D93                     	;# 
   672  0D93                     	;# 
   673  0D94                     	;# 
   674  0D95                     	;# 
   675  0D95                     	;# 
   676  0D96                     	;# 
   677  0D97                     	;# 
   678  0D97                     	;# 
   679  0D98                     	;# 
   680  0D99                     	;# 
   681  0D99                     	;# 
   682  0D9A                     	;# 
   683  0D9B                     	;# 
   684  0D9C                     	;# 
   685  0D9C                     	;# 
   686  0D9D                     	;# 
   687  0D9D                     	;# 
   688  0D9E                     	;# 
   689  0D9F                     	;# 
   690  0DA0                     	;# 
   691  0DA1                     	;# 
   692  0DA1                     	;# 
   693  0DA2                     	;# 
   694  0DA3                     	;# 
   695  0DA3                     	;# 
   696  0DA4                     	;# 
   697  0DA5                     	;# 
   698  0DA5                     	;# 
   699  0DA6                     	;# 
   700  0DA7                     	;# 
   701  0DA7                     	;# 
   702  0DA8                     	;# 
   703  0DA9                     	;# 
   704  0DA9                     	;# 
   705  0DAA                     	;# 
   706  0DAB                     	;# 
   707  0DAC                     	;# 
   708  0DAC                     	;# 
   709  0DAD                     	;# 
   710  0DAD                     	;# 
   711  0DAE                     	;# 
   712  0DAF                     	;# 
   713  0DB0                     	;# 
   714  0DB1                     	;# 
   715  0DB1                     	;# 
   716  0DB2                     	;# 
   717  0DB3                     	;# 
   718  0DB3                     	;# 
   719  0DB4                     	;# 
   720  0DB5                     	;# 
   721  0DB5                     	;# 
   722  0DB6                     	;# 
   723  0DB7                     	;# 
   724  0DB7                     	;# 
   725  0DB8                     	;# 
   726  0DB9                     	;# 
   727  0DB9                     	;# 
   728  0DBA                     	;# 
   729  0DBB                     	;# 
   730  0DBC                     	;# 
   731  0DBC                     	;# 
   732  0DBD                     	;# 
   733  0DBD                     	;# 
   734  0DBE                     	;# 
   735  0DBF                     	;# 
   736  0DC0                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE8                     	;# 
   743  0FE9                     	;# 
   744  0FEA                     	;# 
   745  0FEA                     	;# 
   746  0FEB                     	;# 
   747  0FED                     	;# 
   748  0FEE                     	;# 
   749  0FEE                     	;# 
   750  0FEF                     	;# 
   751  0000                     	;# 
   752  0001                     	;# 
   753  0002                     	;# 
   754  0003                     	;# 
   755  0004                     	;# 
   756  0005                     	;# 
   757  0006                     	;# 
   758  0007                     	;# 
   759  0008                     	;# 
   760  0009                     	;# 
   761  000A                     	;# 
   762  000B                     	;# 
   763  000C                     	;# 
   764  0011                     	;# 
   765  0012                     	;# 
   766  0013                     	;# 
   767  0015                     	;# 
   768  0016                     	;# 
   769  0016                     	;# 
   770  0017                     	;# 
   771  0018                     	;# 
   772  0019                     	;# 
   773  001A                     	;# 
   774  001B                     	;# 
   775  001C                     	;# 
   776  008C                     	;# 
   777  0091                     	;# 
   778  0092                     	;# 
   779  0093                     	;# 
   780  0095                     	;# 
   781  0096                     	;# 
   782  0097                     	;# 
   783  0098                     	;# 
   784  0099                     	;# 
   785  009A                     	;# 
   786  009B                     	;# 
   787  009B                     	;# 
   788  009C                     	;# 
   789  009D                     	;# 
   790  009E                     	;# 
   791  009F                     	;# 
   792  010C                     	;# 
   793  0111                     	;# 
   794  0112                     	;# 
   795  0115                     	;# 
   796  0116                     	;# 
   797  0117                     	;# 
   798  0118                     	;# 
   799  0119                     	;# 
   800  011D                     	;# 
   801  011D                     	;# 
   802  018C                     	;# 
   803  0191                     	;# 
   804  0191                     	;# 
   805  0192                     	;# 
   806  0193                     	;# 
   807  0193                     	;# 
   808  0194                     	;# 
   809  0195                     	;# 
   810  0196                     	;# 
   811  0197                     	;# 
   812  0199                     	;# 
   813  019A                     	;# 
   814  019B                     	;# 
   815  019B                     	;# 
   816  019C                     	;# 
   817  019D                     	;# 
   818  019E                     	;# 
   819  019F                     	;# 
   820  020C                     	;# 
   821  028C                     	;# 
   822  030C                     	;# 
   823  038C                     	;# 
   824  0391                     	;# 
   825  0392                     	;# 
   826  0393                     	;# 
   827  0691                     	;# 
   828  0692                     	;# 
   829  0693                     	;# 
   830  0694                     	;# 
   831  0695                     	;# 
   832  0D8E                     	;# 
   833  0D8F                     	;# 
   834  0D90                     	;# 
   835  0D91                     	;# 
   836  0D91                     	;# 
   837  0D92                     	;# 
   838  0D93                     	;# 
   839  0D93                     	;# 
   840  0D94                     	;# 
   841  0D95                     	;# 
   842  0D95                     	;# 
   843  0D96                     	;# 
   844  0D97                     	;# 
   845  0D97                     	;# 
   846  0D98                     	;# 
   847  0D99                     	;# 
   848  0D99                     	;# 
   849  0D9A                     	;# 
   850  0D9B                     	;# 
   851  0D9C                     	;# 
   852  0D9C                     	;# 
   853  0D9D                     	;# 
   854  0D9D                     	;# 
   855  0D9E                     	;# 
   856  0D9F                     	;# 
   857  0DA0                     	;# 
   858  0DA1                     	;# 
   859  0DA1                     	;# 
   860  0DA2                     	;# 
   861  0DA3                     	;# 
   862  0DA3                     	;# 
   863  0DA4                     	;# 
   864  0DA5                     	;# 
   865  0DA5                     	;# 
