

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 13:24:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1572 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   231  0FEB                     	;# 
   232  0FED                     	;# 
   233  0FEE                     	;# 
   234  0FEE                     	;# 
   235  0FEF                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  008C                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  010C                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0115                     	;# 
   281  0116                     	;# 
   282  0117                     	;# 
   283  0118                     	;# 
   284  0119                     	;# 
   285  011D                     	;# 
   286  011D                     	;# 
   287  018C                     	;# 
   288  0191                     	;# 
   289  0191                     	;# 
   290  0192                     	;# 
   291  0193                     	;# 
   292  0193                     	;# 
   293  0194                     	;# 
   294  0195                     	;# 
   295  0196                     	;# 
   296  0197                     	;# 
   297  0199                     	;# 
   298  019A                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019C                     	;# 
   302  019D                     	;# 
   303  019E                     	;# 
   304  019F                     	;# 
   305  020C                     	;# 
   306  028C                     	;# 
   307  030C                     	;# 
   308  038C                     	;# 
   309  0391                     	;# 
   310  0392                     	;# 
   311  0393                     	;# 
   312  0691                     	;# 
   313  0692                     	;# 
   314  0693                     	;# 
   315  0694                     	;# 
   316  0695                     	;# 
   317  0D8E                     	;# 
   318  0D8F                     	;# 
   319  0D90                     	;# 
   320  0D91                     	;# 
   321  0D91                     	;# 
   322  0D92                     	;# 
   323  0D93                     	;# 
   324  0D93                     	;# 
   325  0D94                     	;# 
   326  0D95                     	;# 
   327  0D95                     	;# 
   328  0D96                     	;# 
   329  0D97                     	;# 
   330  0D97                     	;# 
   331  0D98                     	;# 
   332  0D99                     	;# 
   333  0D99                     	;# 
   334  0D9A                     	;# 
   335  0D9B                     	;# 
   336  0D9C                     	;# 
   337  0D9C                     	;# 
   338  0D9D                     	;# 
   339  0D9D                     	;# 
   340  0D9E                     	;# 
   341  0D9F                     	;# 
   342  0DA0                     	;# 
   343  0DA1                     	;# 
   344  0DA1                     	;# 
   345  0DA2                     	;# 
   346  0DA3                     	;# 
   347  0DA3                     	;# 
   348  0DA4                     	;# 
   349  0DA5                     	;# 
   350  0DA5                     	;# 
   351  0DA6                     	;# 
   352  0DA7                     	;# 
   353  0DA7                     	;# 
   354  0DA8                     	;# 
   355  0DA9                     	;# 
   356  0DA9                     	;# 
   357  0DAA                     	;# 
   358  0DAB                     	;# 
   359  0DAC                     	;# 
   360  0DAC                     	;# 
   361  0DAD                     	;# 
   362  0DAD                     	;# 
   363  0DAE                     	;# 
   364  0DAF                     	;# 
   365  0DB0                     	;# 
   366  0DB1                     	;# 
   367  0DB1                     	;# 
   368  0DB2                     	;# 
   369  0DB3                     	;# 
   370  0DB3                     	;# 
   371  0DB4                     	;# 
   372  0DB5                     	;# 
   373  0DB5                     	;# 
   374  0DB6                     	;# 
   375  0DB7                     	;# 
   376  0DB7                     	;# 
   377  0DB8                     	;# 
   378  0DB9                     	;# 
   379  0DB9                     	;# 
   380  0DBA                     	;# 
   381  0DBB                     	;# 
   382  0DBC                     	;# 
   383  0DBC                     	;# 
   384  0DBD                     	;# 
   385  0DBD                     	;# 
   386  0DBE                     	;# 
   387  0DBF                     	;# 
   388  0DC0                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE8                     	;# 
   395  0FE9                     	;# 
   396  0FEA                     	;# 
   397  0FEA                     	;# 
   398  0FEB                     	;# 
   399  0FED                     	;# 
   400  0FEE                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403  0000                     	;# 
   404  0001                     	;# 
   405  0002                     	;# 
   406  0003                     	;# 
   407  0004                     	;# 
   408  0005                     	;# 
   409  0006                     	;# 
   410  0007                     	;# 
   411  0008                     	;# 
   412  0009                     	;# 
   413  000A                     	;# 
   414  000B                     	;# 
   415  000C                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  008C                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  010C                     	;# 
   445  0111                     	;# 
   446  0112                     	;# 
   447  0115                     	;# 
   448  0116                     	;# 
   449  0117                     	;# 
   450  0118                     	;# 
   451  0119                     	;# 
   452  011D                     	;# 
   453  011D                     	;# 
   454  018C                     	;# 
   455  0191                     	;# 
   456  0191                     	;# 
   457  0192                     	;# 
   458  0193                     	;# 
   459  0193                     	;# 
   460  0194                     	;# 
   461  0195                     	;# 
   462  0196                     	;# 
   463  0197                     	;# 
   464  0199                     	;# 
   465  019A                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019C                     	;# 
   469  019D                     	;# 
   470  019E                     	;# 
   471  019F                     	;# 
   472  020C                     	;# 
   473  028C                     	;# 
   474  030C                     	;# 
   475  038C                     	;# 
   476  0391                     	;# 
   477  0392                     	;# 
   478  0393                     	;# 
   479  0691                     	;# 
   480  0692                     	;# 
   481  0693                     	;# 
   482  0694                     	;# 
   483  0695                     	;# 
   484  0D8E                     	;# 
   485  0D8F                     	;# 
   486  0D90                     	;# 
   487  0D91                     	;# 
   488  0D91                     	;# 
   489  0D92                     	;# 
   490  0D93                     	;# 
   491  0D93                     	;# 
   492  0D94                     	;# 
   493  0D95                     	;# 
   494  0D95                     	;# 
   495  0D96                     	;# 
   496  0D97                     	;# 
   497  0D97                     	;# 
   498  0D98                     	;# 
   499  0D99                     	;# 
   500  0D99                     	;# 
   501  0D9A                     	;# 
   502  0D9B                     	;# 
   503  0D9C                     	;# 
   504  0D9C                     	;# 
   505  0D9D                     	;# 
   506  0D9D                     	;# 
   507  0D9E                     	;# 
   508  0D9F                     	;# 
   509  0DA0                     	;# 
   510  0DA1                     	;# 
   511  0DA1                     	;# 
   512  0DA2                     	;# 
   513  0DA3                     	;# 
   514  0DA3                     	;# 
   515  0DA4                     	;# 
   516  0DA5                     	;# 
   517  0DA5                     	;# 
   518  0DA6                     	;# 
   519  0DA7                     	;# 
   520  0DA7                     	;# 
   521  0DA8                     	;# 
   522  0DA9                     	;# 
   523  0DA9                     	;# 
   524  0DAA                     	;# 
   525  0DAB                     	;# 
   526  0DAC                     	;# 
   527  0DAC                     	;# 
   528  0DAD                     	;# 
   529  0DAD                     	;# 
   530  0DAE                     	;# 
   531  0DAF                     	;# 
   532  0DB0                     	;# 
   533  0DB1                     	;# 
   534  0DB1                     	;# 
   535  0DB2                     	;# 
   536  0DB3                     	;# 
   537  0DB3                     	;# 
   538  0DB4                     	;# 
   539  0DB5                     	;# 
   540  0DB5                     	;# 
   541  0DB6                     	;# 
   542  0DB7                     	;# 
   543  0DB7                     	;# 
   544  0DB8                     	;# 
   545  0DB9                     	;# 
   546  0DB9                     	;# 
   547  0DBA                     	;# 
   548  0DBB                     	;# 
   549  0DBC                     	;# 
   550  0DBC                     	;# 
   551  0DBD                     	;# 
   552  0DBD                     	;# 
   553  0DBE                     	;# 
   554  0DBF                     	;# 
   555  0DC0                     	;# 
   556  0FE4                     	;# 
   557  0FE5                     	;# 
   558  0FE6                     	;# 
   559  0FE7                     	;# 
   560  0FE8                     	;# 
   561  0FE8                     	;# 
   562  0FE9                     	;# 
   563  0FEA                     	;# 
   564  0FEA                     	;# 
   565  0FEB                     	;# 
   566  0FED                     	;# 
   567  0FEE                     	;# 
   568  0FEE                     	;# 
   569  0FEF                     	;# 
   570  0000                     	;# 
   571  0001                     	;# 
   572  0002                     	;# 
   573  0003                     	;# 
   574  0004                     	;# 
   575  0005                     	;# 
   576  0006                     	;# 
   577  0007                     	;# 
   578  0008                     	;# 
   579  0009                     	;# 
   580  000A                     	;# 
   581  000B                     	;# 
   582  000C                     	;# 
   583  0011                     	;# 
   584  0012                     	;# 
   585  0013                     	;# 
   586  0015                     	;# 
   587  0016                     	;# 
   588  0016                     	;# 
   589  0017                     	;# 
   590  0018                     	;# 
   591  0019                     	;# 
   592  001A                     	;# 
   593  001B                     	;# 
   594  001C                     	;# 
   595  008C                     	;# 
   596  0091                     	;# 
   597  0092                     	;# 
   598  0093                     	;# 
   599  0095                     	;# 
   600  0096                     	;# 
   601  0097                     	;# 
   602  0098                     	;# 
   603  0099                     	;# 
   604  009A                     	;# 
   605  009B                     	;# 
   606  009B                     	;# 
   607  009C                     	;# 
   608  009D                     	;# 
   609  009E                     	;# 
   610  009F                     	;# 
   611  010C                     	;# 
   612  0111                     	;# 
   613  0112                     	;# 
   614  0115                     	;# 
   615  0116                     	;# 
   616  0117                     	;# 
   617  0118                     	;# 
   618  0119                     	;# 
   619  011D                     	;# 
   620  011D                     	;# 
   621  018C                     	;# 
   622  0191                     	;# 
   623  0191                     	;# 
   624  0192                     	;# 
   625  0193                     	;# 
   626  0193                     	;# 
   627  0194                     	;# 
   628  0195                     	;# 
   629  0196                     	;# 
   630  0197                     	;# 
   631  0199                     	;# 
   632  019A                     	;# 
   633  019B                     	;# 
   634  019B                     	;# 
   635  019C                     	;# 
   636  019D                     	;# 
   637  019E                     	;# 
   638  019F                     	;# 
   639  020C                     	;# 
   640  028C                     	;# 
   641  030C                     	;# 
   642  038C                     	;# 
   643  0391                     	;# 
   644  0392                     	;# 
   645  0393                     	;# 
   646  0691                     	;# 
   647  0692                     	;# 
   648  0693                     	;# 
   649  0694                     	;# 
   650  0695                     	;# 
   651  0D8E                     	;# 
   652  0D8F                     	;# 
   653  0D90                     	;# 
   654  0D91                     	;# 
   655  0D91                     	;# 
   656  0D92                     	;# 
   657  0D93                     	;# 
   658  0D93                     	;# 
   659  0D94                     	;# 
   660  0D95                     	;# 
   661  0D95                     	;# 
   662  0D96                     	;# 
   663  0D97                     	;# 
   664  0D97                     	;# 
   665  0D98                     	;# 
   666  0D99                     	;# 
   667  0D99                     	;# 
   668  0D9A                     	;# 
   669  0D9B                     	;# 
   670  0D9C                     	;# 
   671  0D9C                     	;# 
   672  0D9D                     	;# 
   673  0D9D                     	;# 
   674  0D9E                     	;# 
   675  0D9F                     	;# 
   676  0DA0                     	;# 
   677  0DA1                     	;# 
   678  0DA1                     	;# 
   679  0DA2                     	;# 
   680  0DA3                     	;# 
   681  0DA3                     	;# 
   682  0DA4                     	;# 
   683  0DA5                     	;# 
   684  0DA5                     	;# 
   685  0DA6                     	;# 
   686  0DA7                     	;# 
   687  0DA7                     	;# 
   688  0DA8                     	;# 
   689  0DA9                     	;# 
   690  0DA9                     	;# 
   691  0DAA                     	;# 
   692  0DAB                     	;# 
   693  0DAC                     	;# 
   694  0DAC                     	;# 
   695  0DAD                     	;# 
   696  0DAD                     	;# 
   697  0DAE                     	;# 
   698  0DAF                     	;# 
   699  0DB0                     	;# 
   700  0DB1                     	;# 
   701  0DB1                     	;# 
   702  0DB2                     	;# 
   703  0DB3                     	;# 
   704  0DB3                     	;# 
   705  0DB4                     	;# 
   706  0DB5                     	;# 
   707  0DB5                     	;# 
   708  0DB6                     	;# 
   709  0DB7                     	;# 
   710  0DB7                     	;# 
   711  0DB8                     	;# 
   712  0DB9                     	;# 
   713  0DB9                     	;# 
   714  0DBA                     	;# 
   715  0DBB                     	;# 
   716  0DBC                     	;# 
   717  0DBC                     	;# 
   718  0DBD                     	;# 
   719  0DBD                     	;# 
   720  0DBE                     	;# 
   721  0DBF                     	;# 
   722  0DC0                     	;# 
   723  0FE4                     	;# 
   724  0FE5                     	;# 
   725  0FE6                     	;# 
   726  0FE7                     	;# 
   727  0FE8                     	;# 
   728  0FE8                     	;# 
   729  0FE9                     	;# 
   730  0FEA                     	;# 
   731  0FEA                     	;# 
   732  0FEB                     	;# 
   733  0FED                     	;# 
   734  0FEE                     	;# 
   735  0FEE                     	;# 
   736  0FEF                     	;# 
   737  0000                     	;# 
   738  0001                     	;# 
   739  0002                     	;# 
   740  0003                     	;# 
   741  0004                     	;# 
   742  0005                     	;# 
   743  0006                     	;# 
   744  0007                     	;# 
   745  0008                     	;# 
   746  0009                     	;# 
   747  000A                     	;# 
   748  000B                     	;# 
   749  000C                     	;# 
   750  0011                     	;# 
   751  0012                     	;# 
   752  0013                     	;# 
   753  0015                     	;# 
   754  0016                     	;# 
   755  0016                     	;# 
   756  0017                     	;# 
   757  0018                     	;# 
   758  0019                     	;# 
   759  001A                     	;# 
   760  001B                     	;# 
   761  001C                     	;# 
   762  008C                     	;# 
   763  0091                     	;# 
   764  0092                     	;# 
   765  0093                     	;# 
   766  0095                     	;# 
   767  0096                     	;# 
   768  0097                     	;# 
   769  0098                     	;# 
   770  0099                     	;# 
   771  009A                     	;# 
   772  009B                     	;# 
   773  009B                     	;# 
   774  009C                     	;# 
   775  009D                     	;# 
   776  009E                     	;# 
   777  009F                     	;# 
   778  010C                     	;# 
   779  0111                     	;# 
   780  0112                     	;# 
   781  0115                     	;# 
   782  0116                     	;# 
   783  0117                     	;# 
   784  0118                     	;# 
   785  0119                     	;# 
   786  011D                     	;# 
   787  011D                     	;# 
   788  018C                     	;# 
   789  0191                     	;# 
   790  0191                     	;# 
   791  0192                     	;# 
   792  0193                     	;# 
   793  0193                     	;# 
   794  0194                     	;# 
   795  0195                     	;# 
   796  0196                     	;# 
   797  0197                     	;# 
   798  0199                     	;# 
   799  019A                     	;# 
   800  019B                     	;# 
   801  019B                     	;# 
   802  019C                     	;# 
   803  019D                     	;# 
   804  019E                     	;# 
   805  019F                     	;# 
   806  020C                     	;# 
   807  028C                     	;# 
   808  030C                     	;# 
   809  038C                     	;# 
   810  0391                     	;# 
   811  0392                     	;# 
   812  0393                     	;# 
   813  0691                     	;# 
   814  0692                     	;# 
   815  0693                     	;# 
   816  0694                     	;# 
   817  0695                     	;# 
   818  0D8E                     	;# 
   819  0D8F                     	;# 
   820  0D90                     	;# 
   821  0D91                     	;# 
   822  0D91                     	;# 
   823  0D92                     	;# 
   824  0D93                     	;# 
   825  0D93                     	;# 
   826  0D94                     	;# 
   827  0D95                     	;# 
   828  0D95                     	;# 
   829  0D96                     	;# 
   830  0D97                     	;# 
   831  0D97                     	;# 
   832  0D98                     	;# 
   833  0D99                     	;# 
   834  0D99                     	;# 
