

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 22 19:18:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   355  0D9C                     	;# 
   356  0D9D                     	;# 
   357  0D9D                     	;# 
   358  0D9E                     	;# 
   359  0D9F                     	;# 
   360  0DA0                     	;# 
   361  0DA1                     	;# 
   362  0DA1                     	;# 
   363  0DA2                     	;# 
   364  0DA3                     	;# 
   365  0DA3                     	;# 
   366  0DA4                     	;# 
   367  0DA5                     	;# 
   368  0DA5                     	;# 
   369  0DA6                     	;# 
   370  0DA7                     	;# 
   371  0DA7                     	;# 
   372  0DA8                     	;# 
   373  0DA9                     	;# 
   374  0DA9                     	;# 
   375  0DAA                     	;# 
   376  0DAB                     	;# 
   377  0DAC                     	;# 
   378  0DAC                     	;# 
   379  0DAD                     	;# 
   380  0DAD                     	;# 
   381  0DAE                     	;# 
   382  0DAF                     	;# 
   383  0DB0                     	;# 
   384  0DB1                     	;# 
   385  0DB1                     	;# 
   386  0DB2                     	;# 
   387  0DB3                     	;# 
   388  0DB3                     	;# 
   389  0DB4                     	;# 
   390  0DB5                     	;# 
   391  0DB5                     	;# 
   392  0DB6                     	;# 
   393  0DB7                     	;# 
   394  0DB7                     	;# 
   395  0DB8                     	;# 
   396  0DB9                     	;# 
   397  0DB9                     	;# 
   398  0DBA                     	;# 
   399  0DBB                     	;# 
   400  0DBC                     	;# 
   401  0DBC                     	;# 
   402  0DBD                     	;# 
   403  0DBD                     	;# 
   404  0DBE                     	;# 
   405  0DBF                     	;# 
   406  0DC0                     	;# 
   407  0FE4                     	;# 
   408  0FE5                     	;# 
   409  0FE6                     	;# 
   410  0FE7                     	;# 
   411  0FE8                     	;# 
   412  0FE8                     	;# 
   413  0FE9                     	;# 
   414  0FEA                     	;# 
   415  0FEA                     	;# 
   416  0FEB                     	;# 
   417  0FED                     	;# 
   418  0FEE                     	;# 
   419  0FEE                     	;# 
   420  0FEF                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  0011                     	;# 
   435  0012                     	;# 
   436  0013                     	;# 
   437  0015                     	;# 
   438  0016                     	;# 
   439  0016                     	;# 
   440  0017                     	;# 
   441  0018                     	;# 
   442  0019                     	;# 
   443  001A                     	;# 
   444  001B                     	;# 
   445  001C                     	;# 
   446  008C                     	;# 
   447  0091                     	;# 
   448  0092                     	;# 
   449  0093                     	;# 
   450  0095                     	;# 
   451  0096                     	;# 
   452  0097                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009A                     	;# 
   456  009B                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  010C                     	;# 
   463  0111                     	;# 
   464  0112                     	;# 
   465  0115                     	;# 
   466  0116                     	;# 
   467  0117                     	;# 
   468  0118                     	;# 
   469  0119                     	;# 
   470  011D                     	;# 
   471  011D                     	;# 
   472  018C                     	;# 
   473  0191                     	;# 
   474  0191                     	;# 
   475  0192                     	;# 
   476  0193                     	;# 
   477  0193                     	;# 
   478  0194                     	;# 
   479  0195                     	;# 
   480  0196                     	;# 
   481  0197                     	;# 
   482  0199                     	;# 
   483  019A                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019E                     	;# 
   489  019F                     	;# 
   490  020C                     	;# 
   491  028C                     	;# 
   492  030C                     	;# 
   493  038C                     	;# 
   494  0391                     	;# 
   495  0392                     	;# 
   496  0393                     	;# 
   497  0691                     	;# 
   498  0692                     	;# 
   499  0693                     	;# 
   500  0694                     	;# 
   501  0695                     	;# 
   502  0D8E                     	;# 
   503  0D8F                     	;# 
   504  0D90                     	;# 
   505  0D91                     	;# 
   506  0D91                     	;# 
   507  0D92                     	;# 
   508  0D93                     	;# 
   509  0D93                     	;# 
   510  0D94                     	;# 
   511  0D95                     	;# 
   512  0D95                     	;# 
   513  0D96                     	;# 
   514  0D97                     	;# 
   515  0D97                     	;# 
   516  0D98                     	;# 
   517  0D99                     	;# 
   518  0D99                     	;# 
   519  0D9A                     	;# 
   520  0D9B                     	;# 
   521  0D9C                     	;# 
   522  0D9C                     	;# 
   523  0D9D                     	;# 
   524  0D9D                     	;# 
   525  0D9E                     	;# 
   526  0D9F                     	;# 
   527  0DA0                     	;# 
   528  0DA1                     	;# 
   529  0DA1                     	;# 
   530  0DA2                     	;# 
   531  0DA3                     	;# 
   532  0DA3                     	;# 
   533  0DA4                     	;# 
   534  0DA5                     	;# 
   535  0DA5                     	;# 
   536  0DA6                     	;# 
   537  0DA7                     	;# 
   538  0DA7                     	;# 
   539  0DA8                     	;# 
   540  0DA9                     	;# 
   541  0DA9                     	;# 
   542  0DAA                     	;# 
   543  0DAB                     	;# 
   544  0DAC                     	;# 
   545  0DAC                     	;# 
   546  0DAD                     	;# 
   547  0DAD                     	;# 
   548  0DAE                     	;# 
   549  0DAF                     	;# 
   550  0DB0                     	;# 
   551  0DB1                     	;# 
   552  0DB1                     	;# 
   553  0DB2                     	;# 
   554  0DB3                     	;# 
   555  0DB3                     	;# 
   556  0DB4                     	;# 
   557  0DB5                     	;# 
   558  0DB5                     	;# 
   559  0DB6                     	;# 
   560  0DB7                     	;# 
   561  0DB7                     	;# 
   562  0DB8                     	;# 
   563  0DB9                     	;# 
   564  0DB9                     	;# 
   565  0DBA                     	;# 
   566  0DBB                     	;# 
   567  0DBC                     	;# 
   568  0DBC                     	;# 
   569  0DBD                     	;# 
   570  0DBD                     	;# 
   571  0DBE                     	;# 
   572  0DBF                     	;# 
   573  0DC0                     	;# 
   574  0FE4                     	;# 
   575  0FE5                     	;# 
   576  0FE6                     	;# 
   577  0FE7                     	;# 
   578  0FE8                     	;# 
   579  0FE8                     	;# 
   580  0FE9                     	;# 
   581  0FEA                     	;# 
   582  0FEA                     	;# 
   583  0FEB                     	;# 
   584  0FED                     	;# 
   585  0FEE                     	;# 
   586  0FEE                     	;# 
   587  0FEF                     	;# 
   588  0000                     	;# 
   589  0001                     	;# 
   590  0002                     	;# 
   591  0003                     	;# 
   592  0004                     	;# 
   593  0005                     	;# 
   594  0006                     	;# 
   595  0007                     	;# 
   596  0008                     	;# 
   597  0009                     	;# 
   598  000A                     	;# 
   599  000B                     	;# 
   600  000C                     	;# 
   601  0011                     	;# 
   602  0012                     	;# 
   603  0013                     	;# 
   604  0015                     	;# 
   605  0016                     	;# 
   606  0016                     	;# 
   607  0017                     	;# 
   608  0018                     	;# 
   609  0019                     	;# 
   610  001A                     	;# 
   611  001B                     	;# 
   612  001C                     	;# 
   613  008C                     	;# 
   614  0091                     	;# 
   615  0092                     	;# 
   616  0093                     	;# 
   617  0095                     	;# 
   618  0096                     	;# 
   619  0097                     	;# 
   620  0098                     	;# 
   621  0099                     	;# 
   622  009A                     	;# 
   623  009B                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  009F                     	;# 
   629  010C                     	;# 
   630  0111                     	;# 
   631  0112                     	;# 
   632  0115                     	;# 
   633  0116                     	;# 
   634  0117                     	;# 
   635  0118                     	;# 
   636  0119                     	;# 
   637  011D                     	;# 
   638  011D                     	;# 
   639  018C                     	;# 
   640  0191                     	;# 
   641  0191                     	;# 
   642  0192                     	;# 
   643  0193                     	;# 
   644  0193                     	;# 
   645  0194                     	;# 
   646  0195                     	;# 
   647  0196                     	;# 
   648  0197                     	;# 
   649  0199                     	;# 
   650  019A                     	;# 
   651  019B                     	;# 
   652  019B                     	;# 
   653  019C                     	;# 
   654  019D                     	;# 
   655  019E                     	;# 
   656  019F                     	;# 
   657  020C                     	;# 
   658  028C                     	;# 
   659  030C                     	;# 
   660  038C                     	;# 
   661  0391                     	;# 
   662  0392                     	;# 
   663  0393                     	;# 
   664  0691                     	;# 
   665  0692                     	;# 
   666  0693                     	;# 
   667  0694                     	;# 
   668  0695                     	;# 
   669  0D8E                     	;# 
   670  0D8F                     	;# 
   671  0D90                     	;# 
   672  0D91                     	;# 
   673  0D91                     	;# 
   674  0D92                     	;# 
   675  0D93                     	;# 
   676  0D93                     	;# 
   677  0D94                     	;# 
   678  0D95                     	;# 
   679  0D95                     	;# 
   680  0D96                     	;# 
   681  0D97                     	;# 
   682  0D97                     	;# 
   683  0D98                     	;# 
   684  0D99                     	;# 
   685  0D99                     	;# 
   686  0D9A                     	;# 
   687  0D9B                     	;# 
   688  0D9C                     	;# 
   689  0D9C                     	;# 
   690  0D9D                     	;# 
   691  0D9D                     	;# 
   692  0D9E                     	;# 
   693  0D9F                     	;# 
   694  0DA0                     	;# 
   695  0DA1                     	;# 
   696  0DA1                     	;# 
   697  0DA2                     	;# 
   698  0DA3                     	;# 
   699  0DA3                     	;# 
   700  0DA4                     	;# 
   701  0DA5                     	;# 
   702  0DA5                     	;# 
   703  0DA6                     	;# 
   704  0DA7                     	;# 
   705  0DA7                     	;# 
   706  0DA8                     	;# 
   707  0DA9                     	;# 
   708  0DA9                     	;# 
   709  0DAA                     	;# 
   710  0DAB                     	;# 
   711  0DAC                     	;# 
   712  0DAC                     	;# 
   713  0DAD                     	;# 
   714  0DAD                     	;# 
   715  0DAE                     	;# 
   716  0DAF                     	;# 
   717  0DB0                     	;# 
   718  0DB1                     	;# 
   719  0DB1                     	;# 
   720  0DB2                     	;# 
   721  0DB3                     	;# 
   722  0DB3                     	;# 
   723  0DB4                     	;# 
   724  0DB5                     	;# 
   725  0DB5                     	;# 
   726  0DB6                     	;# 
   727  0DB7                     	;# 
   728  0DB7                     	;# 
   729  0DB8                     	;# 
   730  0DB9                     	;# 
   731  0DB9                     	;# 
   732  0DBA                     	;# 
   733  0DBB                     	;# 
   734  0DBC                     	;# 
   735  0DBC                     	;# 
   736  0DBD                     	;# 
   737  0DBD                     	;# 
   738  0DBE                     	;# 
   739  0DBF                     	;# 
   740  0DC0                     	;# 
   741  0FE4                     	;# 
   742  0FE5                     	;# 
   743  0FE6                     	;# 
   744  0FE7                     	;# 
   745  0FE8                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEA                     	;# 
   750  0FEB                     	;# 
   751  0FED                     	;# 
   752  0FEE                     	;# 
   753  0FEE                     	;# 
   754  0FEF                     	;# 
   755  0000                     	;# 
   756  0001                     	;# 
   757  0002                     	;# 
   758  0003                     	;# 
   759  0004                     	;# 
   760  0005                     	;# 
   761  0006                     	;# 
   762  0007                     	;# 
   763  0008                     	;# 
   764  0009                     	;# 
   765  000A                     	;# 
   766  000B                     	;# 
   767  000C                     	;# 
   768  0011                     	;# 
   769  0012                     	;# 
   770  0013                     	;# 
   771  0015                     	;# 
   772  0016                     	;# 
   773  0016                     	;# 
   774  0017                     	;# 
   775  0018                     	;# 
   776  0019                     	;# 
   777  001A                     	;# 
   778  001B                     	;# 
   779  001C                     	;# 
   780  008C                     	;# 
   781  0091                     	;# 
   782  0092                     	;# 
   783  0093                     	;# 
   784  0095                     	;# 
   785  0096                     	;# 
   786  0097                     	;# 
   787  0098                     	;# 
   788  0099                     	;# 
   789  009A                     	;# 
   790  009B                     	;# 
   791  009B                     	;# 
   792  009C                     	;# 
   793  009D                     	;# 
   794  009E                     	;# 
   795  009F                     	;# 
   796  010C                     	;# 
   797  0111                     	;# 
   798  0112                     	;# 
   799  0115                     	;# 
   800  0116                     	;# 
   801  0117                     	;# 
   802  0118                     	;# 
   803  0119                     	;# 
   804  011D                     	;# 
   805  011D                     	;# 
   806  018C                     	;# 
   807  0191                     	;# 
   808  0191                     	;# 
   809  0192                     	;# 
   810  0193                     	;# 
   811  0193                     	;# 
   812  0194                     	;# 
   813  0195                     	;# 
   814  0196                     	;# 
   815  0197                     	;# 
   816  0199                     	;# 
   817  019A                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019C                     	;# 
   821  019D                     	;# 
   822  019E                     	;# 
   823  019F                     	;# 
   824  020C                     	;# 
   825  028C                     	;# 
   826  030C                     	;# 
   827  038C                     	;# 
   828  0391                     	;# 
   829  0392                     	;# 
   830  0393                     	;# 
   831  0691                     	;# 
   832  0692                     	;# 
   833  0693                     	;# 
   834  0694                     	;# 
   835  0695                     	;# 
   836  0D8E                     	;# 
   837  0D8F                     	;# 
   838  0D90                     	;# 
   839  0D91                     	;# 
   840  0D91                     	;# 
   841  0D92                     	;# 
   842  0D93                     	;# 
   843  0D93                     	;# 
   844  0D94                     	;# 
   845  0D95                     	;# 
   846  0D95                     	;# 
   847  0D96                     	;# 
   848  0D97                     	;# 
   849  0D97                     	;# 
   850  0D98                     	;# 
   851  0D99                     	;# 
